======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
    @140c199e7 JMP -> ? [caseD_29]
    @140c199e7 JMP -> ? [caseD_35]
    @140c199e7 JMP -> ? [caseD_39]
    @140c199e7 JMP -> ? [caseD_3e]
    @140c199e7 JMP -> ? [caseD_41]
    @140c199e7 JMP -> ? [caseD_43]
    @140c199e7 JMP -> ? [caseD_45]
    @140c199e7 JMP -> ? [caseD_50]
    @140c199e7 JMP -> ? [caseD_51]
    @140c199e7 JMP -> ? [caseD_56]
    @140c199e7 JMP -> ? [caseD_5c]
    @140c199e7 JMP -> ? [caseD_5d]
    @140c199e7 JMP -> ? [caseD_5e]
    @140c199e7 JMP -> ? [caseD_5f]
    @140c199e7 JMP -> ? [caseD_60]
    @140c199e7 JMP -> ? [caseD_61]
    @140c199e7 JMP -> ? [caseD_62]
    @140c199e7 JMP -> ? [caseD_64]
    @140c199e7 JMP -> ? [caseD_66]
    @140c199e7 JMP -> ? [caseD_67]
    @140c19a21 CALL -> ID_182921 [ID_182921]
    @140c19acc CALL -> atof [atof]
    @140c19b61 CALL -> atol [atol]
    @140c19ba1 CALL -> _stricmp [_stricmp]
    @140c19c02 CALL -> _stricmp [_stricmp]
    @140c19c78 CALL -> _stricmp [_stricmp]
    @140c19cf5 CALL -> _stricmp [_stricmp]
    @140c19d9c CALL -> ID_139352 [ID_139352]
    @140c19ddc CALL -> ID_65826 [ID_65826]
    @140c19deb CALL -> ID_139337 [ID_139337]
    @140c19eb2 CALL -> ID_139340 [ID_139340]
    @140c19ed3 CALL -> _stricmp [_stricmp]
    @140c19f54 CALL -> ID_139352 [ID_139352]
    @140c19faa CALL -> ID_139340 [ID_139340]
    @140c19ff9 CALL -> ID_139352 [ID_139352]
    @140c1a054 CALL -> ID_139339 [ID_139339]
    @140c1a0c7 CALL -> ID_139340 [ID_139340]
    @140c1a123 CALL -> atol [atol]
    @140c1a15b CALL -> toupper [toupper]
    @140c1a19b CALL -> _stricmp [_stricmp]
    @140c1a1bb CALL -> _stricmp [_stricmp]
    @140c1a1ed CALL -> _stricmp [_stricmp]
    @140c1a228 CALL -> ID_65826 [ID_65826]
    @140c1a258 CALL -> _stricmp [_stricmp]
    @140c1a2f0 CALL -> ID_47383 [ID_47383]
    @140c1a383 CALL -> ID_65841 [ID_65841]
    @140c1a3c2 CALL -> ID_65841 [ID_65841]
    @140c1a456 CALL -> ID_65842 [ID_65842]
    @140c1a482 CALL -> ID_65842 [ID_65842]
    @140c1a4c1 CALL -> ID_65842 [ID_65842]
    @140c1a57c CALL -> _stricmp [_stricmp]
    @140c1a5b3 CALL -> _stricmp [_stricmp]
    @140c1a701 CALL -> ID_35720 [ID_35720]
    @140c1a73f JMP -> ? [caseD_0]
    @140c1a73f JMP -> ? [caseD_1]
    @140c1a73f JMP -> ? [caseD_2]
    @140c1a73f JMP -> ? [caseD_3]
    @140c1a73f JMP -> ? [caseD_4]
    @140c1a73f JMP -> ? [caseD_5]
    @140c1a73f JMP -> ? [caseD_6]
    @140c1a73f JMP -> ? [caseD_7]
    @140c1a78c CALL -> ID_139345 [ID_139345]
    @140c1a7a8 CALL -> ID_139339 [ID_139339]
    @140c1a7c5 CALL -> _stricmp [_stricmp]
    @140c1a7db CALL -> ID_139340 [ID_139340]
    @140c1a832 CALL -> ID_35720 [ID_35720]
    @140c1a8a9 CALL -> ID_139345 [ID_139345]
    @140c1a8c5 CALL -> ID_139339 [ID_139339]
    @140c1a8e2 CALL -> _stricmp [_stricmp]
    @140c1a8f8 CALL -> ID_139340 [ID_139340]
    @140c1a990 CALL -> ID_35720 [ID_35720]
    @140c1a9f9 CALL -> ID_139345 [ID_139345]
    @140c1aa16 CALL -> ID_139339 [ID_139339]
    @140c1aa2e CALL -> _stricmp [_stricmp]
    @140c1aa44 CALL -> ID_139340 [ID_139340]
    @140c1ab11 CALL -> _stricmp [_stricmp]
    @140c1aba4 CALL -> atol [atol]
    @140c1abc3 CALL -> ID_65826 [ID_65826]
    @140c1abe0 CALL -> ID_65826 [ID_65826]
    @140c1ac57 CALL -> ID_65826 [ID_65826]
    @140c1ad92 CALL -> ID_113646 [ID_113646]
    @140c1af89 CALL -> Sleep [Sleep]
    @140c1afab CALL -> WakeByAddressAll [WakeByAddressAll]
    @140c1afd8 CALL -> Sleep [Sleep]
    @140c1b03b CALL -> WakeByAddressAll [WakeByAddressAll]
    @140c1b05a CALL -> ID_35721 [ID_35721]
    @140c1b068 CALL -> ID_123793 [ID_123793]
    @140c1b135 CALL -> ID_35592 [ID_35592]
    @140c1b15f CALL -> ID_65826 [ID_65826]
    @140c1b17c CALL -> ID_65826 [ID_65826]
    @140c1b1ea CALL -> ID_65826 [ID_65826]
    @140c1b1f7 CALL -> ID_139340 [ID_139340]
    @140c1b271 CALL -> ID_65826 [ID_65826]
    @140c1b2e1 CALL -> ID_65826 [ID_65826]
    @140c1b2fe CALL -> ID_65826 [ID_65826]
    @140c1b318 CALL -> ID_65826 [ID_65826]
    @140c1b3e9 CALL -> ID_65826 [ID_65826]
    @140c1b459 CALL -> ID_65826 [ID_65826]
    @140c1b4c9 CALL -> ID_65826 [ID_65826]
    @140c1b6c2 CALL -> ID_113646 [ID_113646]
    @140c1b6e4 CALL -> ID_65826 [ID_65826]
    @140c1b73c CALL -> ID_65826 [ID_65826]
  --- decomp ---

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

undefined8 ID_65846(ushort param_1,longlong param_2,longlong param_3,longlong param_4)

{
  int *piVar1;
  uint *puVar2;
  uint uVar3;
  bool bVar4;
  bool bVar5;
  bool bVar6;
  char cVar7;
  char cVar8;
  byte bVar9;
  int iVar10;
  int iVar11;
  int iVar12;
  long lVar13;
  longlong lVar14;
  longlong *plVar15;
  longlong lVar16;
  undefined8 *puVar17;
  undefined8 uVar18;
  uint uVar19;
  undefined4 *puVar20;
  char *pcVar21;
  longlong *plVar22;
  ulonglong uVar23;
  undefined *puVar24;
  char *pcVar25;
  short sVar26;
  ushort uVar27;
  ulonglong uVar28;
  undefined **ppuVar29;
  uint uVar30;
  uint uVar31;
  longlong lVar32;
  bool bVar33;
  bool bVar34;
  bool bVar35;
  double dVar36;
  short local_res8;
  ulonglong in_stack_ffffffffffff5268;
  longlong local_ad80;
  longlong local_ad78;
  longlong local_ad70;
  undefined8 local_ad68;
  char local_ad58 [512];
  int local_ab58;
  char local_ab54;
  undefined8 local_ab50;
  longlong *local_ab48;
  undefined8 local_ab38;
  longlong local_ab30;
  uint local_ab28;
  longlong local_ab20;
  longlong local_ab18;
  undefined **local_ab10;
  undefined1 local_ab08 [16];
  char *local_aaf8;
  char local_aaf0;
  longlong local_aae8;
  undefined4 *local_aae0;
  ulonglong local_aad8;
  longlong local_aad0;
  ulonglong local_aac8;
  undefined **local_aac0;
  undefined ***local_aab8;
  undefined **local_aab0;
  char *local_aaa8;
  int local_aaa0;
  undefined **local_aa98;
  undefined1 local_aa90 [16];
  char *local_aa80;
  char local_aa78;
  longlong local_aa70;
  longlong local_aa68;
  undefined1 local_aa60 [8];
  undefined1 local_aa58 [16];
  char local_aa48 [512];
  char local_a848 [512];
  char local_a648 [512];
  char local_a448 [512];
  char local_a248 [512];
  char local_a048 [512];
  char local_9e48 [512];
  char local_9c48 [512];
  char local_9a48 [512];
  char local_9848 [512];
  char local_9648 [512];
  char local_9448 [512];
  char local_9248 [512];
  char local_9048 [512];
  char local_8e48 [512];
  char local_8c48 [512];
  char local_8a48 [512];
  char local_8848 [512];
  char local_8648 [512];
  char local_8448 [512];
  char local_8248 [512];
  char local_8048 [512];
  char local_7e48 [512];
  char local_7c48 [512];
  char local_7a48 [512];
  char local_7848 [512];
  char local_7648 [512];
  char local_7448 [512];
  char local_7248 [512];
  char local_7048 [512];
  char local_6e48 [512];
  char local_6c48 [512];
  char local_6a48 [512];
  char local_6848 [512];
  char local_6648 [512];
  char local_6448 [512];
  char local_6248 [512];
  char local_6048 [512];
  char local_5e48 [512];
  char local_5c48 [512];
  char local_5a48 [512];
  char local_5848 [512];
  char local_5648 [512];
  char local_5448 [512];
  char local_5248 [512];
  char local_5048 [512];
  char local_4e48 [512];
  char local_4c48 [512];
  char local_4a48 [512];
  char local_4848 [512];
  char local_4648 [512];
  char local_4448 [512];
  char local_4248 [512];
  char local_4048 [512];
  char local_3e48 [512];
  char local_3c48 [512];
  char local_3a48 [512];
  char local_3848 [512];
  char local_3648 [512];
  char local_3448 [512];
  char local_3248 [512];
  char local_3048 [512];
  char local_2e48 [512];
  char local_2c48 [512];
  char local_2a48 [512];
  char local_2848 [512];
  char local_2648 [512];
  char local_2448 [512];
  char local_2248 [512];
  char local_2048 [512];
  char local_1e48 [512];
  char local_1c48 [512];
  char local_1a48 [512];
  char local_1848 [512];
  char local_1648 [512];
  char local_1448 [512];
  char local_1248 [512];
  char local_1048 [512];
  char local_e48 [512];
  char local_c48 [512];
  char local_a48 [512];
  char local_848 [512];
  char local_648 [512];
  char local_448 [512];
  char local_248 [512];
  undefined8 uStack_48;
  
  uStack_48 = 0x140c176ad;
  bVar5 = false;
  bVar4 = false;
  bVar6 = false;
  bVar34 = false;
  local_aae0 = (undefined4 *)(param_3 + 0x208);
  *local_aae0 = 0;
  local_aad8 = (ulonglong)*(uint *)(param_3 + 0x40c);
  *(ushort *)(local_aad8 + 0x20c + param_3) = param_1;
  *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
  local_res8 = 0;
  local_ab28 = (uint)param_1;
  if (local_ab28 != 0) {
    local_aae8 = param_3 + 4;
    do {
      puVar20 = local_aae0;
      lVar32 = (longlong)local_res8;
      cVar7 = (&ID_809873)[(longlong)*(int *)(param_2 + 8 + lVar32 * 0x10) * 8];
      local_ab58 = 0;
      local_ab50 = 0;
      local_ab54 = '\0';
      local_ab48 = (longlong *)0x0;
      ID_182922(local_ad58,0,0x200);
      in_stack_ffffffffffff5268 = CONCAT71((int7)(in_stack_ffffffffffff5268 >> 8),cVar7);
      iVar10 = ID_65831(param_4,local_ad58,local_aae8,puVar20,in_stack_ffffffffffff5268,0);
      if (iVar10 == 0) {
        if (*(char *)(param_2 + 0xc + lVar32 * 0x10) != '\0') {
          *(short *)(local_aad8 + 0x20c + param_3) = local_res8;
          return 1;
        }
        ID_65826(param_4,"Missing parameter %s.\r\nCompiled script not saved!",
                 *(undefined8 *)(param_2 + lVar32 * 0x10));
        return 0;
      }
      if ((cVar7 == '\0') && ((local_ab58 != 0 || (local_ab54 != '\0')))) {
        ID_65826(param_4,"Parameter %s may not be a variable.\r\nCompiled script not saved!",
                 *(undefined8 *)(param_2 + lVar32 * 0x10));
        return 0;
      }
      bVar35 = false;
      if (((&ID_809874)[(longlong)*(int *)(param_2 + 8 + lVar32 * 0x10) * 8] != '\0') &&
         ((cVar7 = ID_65832(param_4,local_ad58,0,0), cVar7 == '\0' ||
          (bVar35 = false, local_ab58 == 0)))) {
        if ((*(char *)(param_2 + 0xc + lVar32 * 0x10) == '\0') ||
           ((iVar11 = _stricmp(local_ad58,"0"), iVar11 != 0 &&
            (iVar11 = _stricmp(local_ad58,"nullptr"), iVar11 != 0)))) {
          pcVar25 = local_3648;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1ac3d;
          goto LAB_140c1ac10;
        }
        bVar35 = true;
      }
      iVar11 = *(int *)(param_2 + 8 + lVar32 * 0x10);
      uVar19 = (uint)(in_stack_ffffffffffff5268 >> 0x20);
      if ((&ID_809874)[(longlong)iVar11 * 8] != '\0') {
        if (!bVar35) {
          switch(iVar11) {
          case 3:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                (cVar7 = ID_47326(*(undefined1 *)((longlong)local_ab48 + 0x2e)), cVar7 == '\0')))) {
              pcVar21 = local_aa48;
              pcVar25 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c178ee;
              goto LAB_140c178c0;
            }
            break;
          case 4:
          case 6:
          case 0x18:
          case 0x1a:
            if (local_ab50._4_4_ == 0) {
              lVar16 = 0;
              in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
              lVar14 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                 &TESObjectREFR::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
              if (lVar14 == 0) {
                pcVar25 = local_9e48;
                pcVar21 = local_ad58;
                if (local_ad58[0] == '\0') goto LAB_140c1acae;
                goto LAB_140c1ac80;
              }
              iVar10 = *(int *)(param_2 + 8 + lVar32 * 0x10);
              if (iVar10 == 6) {
                if (*(char *)(lVar14 + 0x2e) == 'K') {
                  lVar16 = lVar14;
                }
                if (lVar16 == 0) {
                  pcVar25 = local_a048;
                  if (local_ad58[0] == '\0') goto LAB_140c17cee;
                  pcVar21 = local_ad58;
                  goto LAB_140c17cc0;
                }
              }
              else if (iVar10 == 0x18) {
                if ((ID_910162 == 0) || (cVar7 = ID_64295(lVar14), cVar7 == '\0')) {
                  bVar35 = false;
                }
                else {
                  bVar35 = true;
                }
                if (!bVar35) {
                  pcVar25 = local_a248;
                  if (local_ad58[0] == '\0') goto LAB_140c17c7e;
                  pcVar21 = local_ad58;
                  goto LAB_140c17c50;
                }
              }
              else if (iVar10 == 0x1a) {
                if (*(longlong *)(lVar14 + 0x98) == 0) {
                  local_aac8 = 0;
                  plVar15 = &local_aad0;
                  bVar4 = true;
                }
                else {
                  plVar15 = (longlong *)ID_63734(*(longlong *)(lVar14 + 0x98),local_aa60);
                  bVar5 = true;
                  lVar16 = *plVar15;
                }
                local_aa70 = lVar16;
                local_aa68 = plVar15[1];
                *plVar15 = 0;
                plVar15[1] = 0;
                uVar28 = local_aac8;
                if ((bVar4) && (bVar4 = false, local_aac8 != 0)) {
                  if ((local_aac8 & 1) == 0) {
                    local_aac8 = 0;
                    if (uVar28 != 0) {
                      plVar15 = (longlong *)(uVar28 - 0x20);
                      LOCK();
                      lVar32 = *plVar15;
                      *plVar15 = *plVar15 + -0x100000001;
                      UNLOCK();
                      if (lVar32 == 0x100000001) {
                        ID_126666();
                      }
                    }
                  }
                  else {
                    ID_42231();
                  }
                }
                if (bVar5) {
                  bVar5 = false;
                  ID_37938(local_aa58);
                }
                ID_37938(&local_aa68);
                bVar34 = bVar4;
                bVar6 = bVar5;
                if (lVar16 == 0) {
                  pcVar25 = local_a448;
                  pcVar21 = local_ad58;
                  if (local_ad58[0] == '\0') goto LAB_140c17bde;
                  goto LAB_140c17bb0;
                }
              }
            }
            break;
          case 5:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'm'))))
            {
              pcVar25 = local_4848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1944e;
              goto LAB_140c19420;
            }
            break;
          case 7:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 == (longlong *)0x0) {
LAB_140c17d6a:
                pcVar25 = local_9c48;
                pcVar21 = local_ad58;
                if (local_ad58[0] == '\0') goto LAB_140c17dbe;
                goto LAB_140c17d90;
              }
              in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
              lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                 &SpellItem::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
              if (lVar16 == 0) {
                in_stack_ffffffffffff5268 = in_stack_ffffffffffff5268 & 0xffffffff00000000;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &TESObjectBOOK::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 == 0) goto LAB_140c17d6a;
              }
            }
            break;
          default:
            ID_113646(ID_938104,
                      "Param type \'%d\' (referenced object) unimplemented in ScriptCompiler::StandardCompile."
                     );
            return 0;
          case 9:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &TESObjectCELL::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && ((lVar16 == 0 || ((*(byte *)(lVar16 + 0x48) & 1) == 0))))
            {
              pcVar25 = local_9a48;
              if (local_ad58[0] == '\0') goto LAB_140c17e5e;
              pcVar21 = local_ad58;
              goto LAB_140c17e30;
            }
            break;
          case 0xb:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &MagicItem::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_8848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c183ce;
              goto LAB_140c183a0;
            }
            break;
          case 0xd:
            pcVar25 = local_8248;
            pcVar21 = local_ad58;
            if (local_ad58[0] != '\0') {
              do {
                if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
                cVar7 = *pcVar21;
                if (*pcVar21 == '%') {
                  cVar7 = '0';
                }
                *pcVar25 = cVar7;
                pcVar25 = pcVar25 + 1;
                pcVar21 = pcVar21 + 1;
              } while (*pcVar21 != '\0');
            }
            *pcVar25 = '\0';
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'Y'))))
            {
              pcVar25 = local_8248;
              pcVar21 = "Invalid topic \'%s\' for parameter %s.\r\nCompiled script not saved!";
              goto LAB_140c178ff;
            }
            break;
          case 0xe:
            pcVar25 = local_8048;
            pcVar21 = local_ad58;
            if (local_ad58[0] != '\0') {
              do {
                if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
                cVar7 = *pcVar21;
                if (*pcVar21 == '%') {
                  cVar7 = '0';
                }
                *pcVar25 = cVar7;
                pcVar25 = pcVar25 + 1;
                pcVar21 = pcVar21 + 1;
              } while (*pcVar21 != '\0');
            }
            *pcVar25 = '\0';
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '['))))
            {
              pcVar25 = local_8048;
              pcVar21 = "Invalid info \'%s\' for parameter %s.\r\nCompiled script not saved!";
              goto LAB_140c178ff;
            }
            break;
          case 0xf:
            pcVar25 = local_7e48;
            pcVar21 = local_ad58;
            if (local_ad58[0] != '\0') {
              do {
                if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
                cVar7 = *pcVar21;
                if (*pcVar21 == '%') {
                  cVar7 = '0';
                }
                *pcVar25 = cVar7;
                pcVar25 = pcVar25 + 1;
                pcVar21 = pcVar21 + 1;
              } while (*pcVar21 != '\0');
            }
            *pcVar25 = '\0';
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\x11')
                ))) {
              pcVar25 = local_7e48;
              pcVar21 = "Invalid race \'%s\' for parameter %s.\r\nCompiled script not saved!";
              goto LAB_140c178ff;
            }
            break;
          case 0x10:
            pcVar25 = local_7c48;
            pcVar21 = local_ad58;
            if (local_ad58[0] != '\0') {
              do {
                if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
                cVar7 = *pcVar21;
                if (*pcVar21 == '%') {
                  cVar7 = '0';
                }
                *pcVar25 = cVar7;
                pcVar25 = pcVar25 + 1;
                pcVar21 = pcVar21 + 1;
              } while (*pcVar21 != '\0');
            }
            *pcVar25 = '\0';
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\f')))
               ) {
              pcVar25 = local_7c48;
              pcVar21 = "Invalid class \'%s\' for parameter %s.\r\nCompiled script not saved!";
              goto LAB_140c178ff;
            }
            break;
          case 0x11:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\r')))
               ) {
              pcVar25 = local_7a48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1877e;
              goto LAB_140c18750;
            }
            break;
          case 0x13:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\n')))
               ) {
              pcVar25 = local_7848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c187fe;
              goto LAB_140c187d0;
            }
            break;
          case 0x14:
            if ((local_ab50._4_4_ == 0) &&
               (((local_ab48 == (longlong *)0x0 ||
                 (bVar9 = *(char *)((longlong)local_ab48 + 0x2e) - 0x2f, 0x3a < bVar9)) ||
                ((0x400000000008001U >> ((ulonglong)bVar9 & 0x3f) & 1) == 0)))) {
              pcVar25 = local_7648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1889e;
              goto LAB_140c18870;
            }
            break;
          case 0x15:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &TESObject::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_7448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1893e;
              goto LAB_140c18910;
            }
            break;
          case 0x19:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &TESActorBase::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_7248;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c189de;
              goto LAB_140c189b0;
            }
            break;
          case 0x1b:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                ((*(char *)((longlong)local_ab48 + 0x2e) != 'V' &&
                 (*(char *)((longlong)local_ab48 + 0x2e) != 'i')))))) {
