=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159b980  MOV qword ptr [RSP + 0x50],R13
14159b985  MOV byte ptr [RBP + 0x540],0x0
14159b98c  MOV RAX,qword ptr [R12]
14159b990  MOVZX EDI,byte ptr [RAX + 0xf2d]
14159b997  MOV RCX,qword ptr [RSI + 0x10]
14159b99b  TEST RCX,RCX
14159b99e  JZ 0x14159b9b8
14159b9a0  MOV RAX,qword ptr [RCX]
14159b9a3  CALL qword ptr [RAX + 0x28]
14159b9a6  TEST AL,AL
14159b9a8  JZ 0x14159b9b8
14159b9aa  MOV RCX,qword ptr [RSI + 0x10]
14159b9ae  MOV RAX,qword ptr [RCX]
14159b9b1  LEA RDX,[RSI + 0x8]
14159b9b5  CALL qword ptr [RAX + 0x10]
14159b9b8  CMP dword ptr [RSI + 0x20],EDI
14159b9bb  JZ 0x14159b9cd
14159b9bd  MOV dword ptr [RSI + 0x20],EDI
14159b9c0  MOV RAX,qword ptr [RSI + 0x8]
14159b9c4  MOV DL,0x1
14159b9c6  LEA RCX,[RSI + 0x8]
14159b9ca  CALL qword ptr [RAX + 0x48]
14159b9cd  MOV RAX,qword ptr [R12]
14159b9d1  CMP byte ptr [RAX + 0xf2c],0x2
14159b9d8  SETZ BL
14159b9db  LEA R14,[RSI + 0x328]
14159b9e2  MOV RCX,qword ptr [R14 + 0x8]
14159b9e6  TEST RCX,RCX
14159b9e9  JZ 0x14159ba02
14159b9eb  MOV RAX,qword ptr [RCX]
14159b9ee  CALL qword ptr [RAX + 0x28]
14159b9f1  TEST AL,AL
14159b9f3  JZ 0x14159ba02
14159b9f5  MOV RCX,qword ptr [R14 + 0x8]
14159b9f9  MOV RAX,qword ptr [RCX]
14159b9fc  MOV RDX,R14
14159b9ff  CALL qword ptr [RAX + 0x10]
14159ba02  CMP byte ptr [R14 + 0x18],BL
14159ba06  JZ 0x14159ba17
14159ba08  MOV byte ptr [R14 + 0x18],BL
14159ba0c  MOV RAX,qword ptr [R14]
14159ba0f  MOV DL,0x1
14159ba11  MOV RCX,R14
14159ba14  CALL qword ptr [RAX + 0x48]
14159ba17  MOV RDI,qword ptr [0x1461ea0c8]
14159ba1e  LEA RBX,[RDI + 0x50]
14159ba22  MOV RCX,RBX
14159ba25  CALL 0x1422ce9b0
14159ba2a  VMOVUPS YMM0,ymmword ptr [RDI + 0x10]
14159ba2f  VMOVUPS ymmword ptr [RBP + 0x1a8],YMM0
14159ba37  VMOVUPS XMM1,xmmword ptr [RDI + 0x30]
14159ba3c  VMOVUPS xmmword ptr [RBP + 0x1c8],XMM1
14159ba44  MOV R15,-0x1
14159ba4b  TEST RBX,RBX
14159ba4e  JZ 0x14159ba7c
14159ba50  LEA RCX,[RBX + 0x4]
14159ba54  MOV EDX,R15D
14159ba57  XADD.LOCK dword ptr [RCX],EDX
14159ba5b  MOV EAX,EDX
14159ba5d  AND EAX,0xffc00fff
14159ba62  CMP EAX,0x1
14159ba65  JNZ 0x14159ba78
14159ba67  TEST EDX,0x3ff000
14159ba6d  JZ 0x14159ba78
14159ba6f  VZEROUPPER
14159ba72  CALL qword ptr [0x143a442c8]
14159ba78  MOV RSI,qword ptr [RBP + -0x68]
14159ba7c  MOVZX EDI,byte ptr [RBP + 0x1d0]
14159ba83  LEA RBX,[RSI + 0x88]
14159ba8a  MOV RCX,qword ptr [RBX + 0x8]
14159ba8e  TEST RCX,RCX
14159ba91  JZ 0x14159baad
14159ba93  MOV RAX,qword ptr [RCX]
14159ba96  VZEROUPPER
14159ba99  CALL qword ptr [RAX + 0x28]
14159ba9c  TEST AL,AL
14159ba9e  JZ 0x14159baad
14159baa0  MOV RCX,qword ptr [RBX + 0x8]
14159baa4  MOV RAX,qword ptr [RCX]
14159baa7  MOV RDX,RBX
14159baaa  CALL qword ptr [RAX + 0x10]
14159baad  CMP dword ptr [RBX + 0x18],EDI
14159bab0  JZ 0x14159bac3
14159bab2  MOV dword ptr [RBX + 0x18],EDI
14159bab5  MOV RAX,qword ptr [RBX]
14159bab8  MOV DL,0x1
14159baba  MOV RCX,RBX
14159babd  VZEROUPPER
14159bac0  CALL qword ptr [RAX + 0x48]
14159bac3  MOVZX EDI,byte ptr [0x145f34be0]
14159baca  LEA RBX,[RSI + 0x2c8]
14159bad1  MOV RCX,qword ptr [RBX + 0x8]
14159bad5  TEST RCX,RCX
14159bad8  JZ 0x14159baf4
14159bada  MOV RAX,qword ptr [RCX]
14159badd  VZEROUPPER
14159bae0  CALL qword ptr [RAX + 0x28]
14159bae3  TEST AL,AL
14159bae5  JZ 0x14159baf4
14159bae7  MOV RCX,qword ptr [RBX + 0x8]
14159baeb  MOV RAX,qword ptr [RCX]
14159baee  MOV RDX,RBX
14159baf1  CALL qword ptr [RAX + 0x10]
14159baf4  CMP byte ptr [RBX + 0x18],DIL
14159baf8  JZ 0x14159bb0c
14159bafa  MOV byte ptr [RBX + 0x18],DIL
14159bafe  MOV RAX,qword ptr [RBX]
14159bb01  MOV DL,0x1
14159bb03  MOV RCX,RBX
14159bb06  VZEROUPPER
14159bb09  CALL qword ptr [RAX + 0x48]
14159bb0c  LEA R8,[RSI + 0x4e0]
14159bb13  MOV qword ptr [RBP + -0x18],R8
14159bb17  MOV RAX,qword ptr [R8]
14159bb1a  MOV DL,0x1
14159bb1c  MOV RCX,R8
14159bb1f  VZEROUPPER
14159bb22  CALL qword ptr [RAX + 0x58]
14159bb25  MOV RAX,qword ptr [RSP + 0x20]
14159bb2a  TEST RAX,RAX
14159bb2d  JZ 0x14159bb37
14159bb2f  CMP byte ptr [RAX + 0x2e],0x4b
14159bb33  CMOVZ R13,RAX
14159bb37  MOV qword ptr [RBP + 0x70],R13
14159bb3b  MOV RCX,qword ptr [R12]
14159bb3f  CMP qword ptr [RCX + 0xf38],R13
14159bb46  JNZ 0x14159bb54
14159bb48  TEST RAX,RAX
14159bb4b  MOV byte ptr [RBP + 0x548],0x0
14159bb52  JNZ 0x14159bb5b
14159bb54  MOV byte ptr [RBP + 0x548],0x1
14159bb5b  MOV qword ptr [RCX + 0xf38],R13
14159bb62  MOV RDI,qword ptr [RSP + 0x20]
14159bb67  TEST RDI,RDI
14159bb6a  JZ 0x14159bc21
14159bb70  MOV R12,qword ptr [0x145f4afd0]
14159bb77  MOV RBX,qword ptr [0x145fe1900]
14159bb7e  CALL 0x142540040
14159bb83  XOR ECX,ECX
14159bb85  MOV qword ptr [RBP + 0x78],RCX
14159bb89  MOV R8,RAX
14159bb8c  LEA RDX,[RBP + 0x78]
14159bb90  MOV RCX,RBX
14159bb93  CALL 0x1425442b0
14159bb98  MOVZX EBX,AL
14159bb9b  MOV RCX,qword ptr [RBP + 0x78]
14159bb9f  TEST RCX,RCX
14159bba2  JZ 0x14159bbaa
14159bba4  CALL 0x14318c570
14159bba9  NOP
14159bbaa  TEST BL,BL
14159bbac  JNZ 0x14159bc9d
14159bbb2  VMOVSS XMM0,dword ptr [RDI + 0x94]
14159bbba  VSUBSS XMM4,XMM0,dword ptr [R12 + 0x94]
14159bbc4  VMOVSS XMM1,dword ptr [RDI + 0x90]
14159bbcc  VSUBSS XMM3,XMM1,dword ptr [R12 + 0x90]
14159bbd6  VMOVSS XMM0,dword ptr [RDI + 0x8c]
14159bbde  VSUBSS XMM2,XMM0,dword ptr [R12 + 0x8c]
14159bbe8  VMOVSS XMM1,dword ptr [R12 + 0xf40]
14159bbf2  VMAXSS XMM5,XMM1,dword ptr [0x145f2ed50]
14159bbfa  VMULSS XMM2,XMM2,XMM2
14159bbfe  VMULSS XMM0,XMM3,XMM3
14159bc02  VADDSS XMM3,XMM2,XMM0
14159bc06  VMULSS XMM1,XMM4,XMM4
14159bc0a  VADDSS XMM4,XMM3,XMM1
14159bc0e  VMULSS XMM0,XMM5,XMM5
14159bc12  VCOMISS XMM4,XMM0
14159bc16  JA 0x14159bc9d
14159bc1c  MOV RDI,qword ptr [RSP + 0x20]
14159bc21  XOR R12B,R12B
14159bc24  LEA RBX,[RSI + 0x2a8]
14159bc2b  MOV RCX,qword ptr [RBX + 0x8]
14159bc2f  TEST RCX,RCX
14159bc32  JZ 0x14159bc50
14159bc34  MOV RAX,qword ptr [RCX]
14159bc37  CALL qword ptr [RAX + 0x28]
14159bc3a  TEST AL,AL
14159bc3c  JZ 0x14159bc4b
14159bc3e  MOV RCX,qword ptr [RBX + 0x8]
14159bc42  MOV RAX,qword ptr [RCX]
14159bc45  MOV RDX,RBX
14159bc48  CALL qword ptr [RAX + 0x10]
14159bc4b  MOV RDI,qword ptr [RSP + 0x20]
14159bc50  CMP byte ptr [RBX + 0x18],R12B
14159bc54  JZ 0x14159bc6a
14159bc56  MOV byte ptr [RBX + 0x18],R12B
14159bc5a  MOV RAX,qword ptr [RBX]
14159bc5d  MOV DL,0x1
14159bc5f  MOV RCX,RBX
14159bc62  CALL qword ptr [RAX + 0x48]
14159bc65  MOV RDI,qword ptr [RSP + 0x20]
14159bc6a  MOV R12,qword ptr [RBP + 0x530]
14159bc71  MOV RDX,qword ptr [R12]
14159bc75  MOVZX EAX,byte ptr [RDX + 0xf2d]
14159bc7c  DEC EAX
14159bc7e  CMP EAX,0x9
14159bc81  JA 0x14159ecdf
14159bc87  CDQE
14159bc89  LEA R8,[0x140000000]
14159bc90  MOV ECX,dword ptr [R8 + RAX*0x4 + 0x159edc0]
14159bc98  ADD RCX,R8
14159bc9b  JMP RCX
14159bc9d  MOV R12B,0x1
14159bca0  MOV RDI,qword ptr [RSP + 0x20]
14159bca5  JMP 0x14159bc24
14159bcaa  LEA RCX,[RSI + 0x248]
14159bcb1  MOV RAX,qword ptr [RCX]
14159bcb4  LEA RDX,[0x144c7f0a0]
14159bcbb  CALL qword ptr [RAX + 0x68]
14159bcbe  MOV RAX,qword ptr [R12]
14159bcc2  MOV RCX,qword ptr [RAX + 0xf20]
14159bcc9  TEST RCX,RCX
14159bccc  JZ 0x14159c25f
14159bcd2  MOV EAX,dword ptr [RCX + 0x28]
14159bcd5  MOV dword ptr [RBP + 0x38],EAX
14159bcd8  LEA RCX,[RSI + 0x28]
14159bcdc  LEA RDX,[RBP + 0x38]
14159bce0  CALL 0x14038c3c0
14159bce5  MOV RCX,qword ptr [RSI + 0x50]
14159bce9  TEST RCX,RCX
14159bcec  JZ 0x14159bd06
14159bcee  MOV RAX,qword ptr [RCX]
14159bcf1  CALL qword ptr [RAX + 0x28]
14159bcf4  TEST AL,AL
14159bcf6  JZ 0x14159bd06
14159bcf8  MOV RCX,qword ptr [RSI + 0x50]
14159bcfc  MOV RAX,qword ptr [RCX]
14159bcff  LEA RDX,[RSI + 0x48]
14159bd03  CALL qword ptr [RAX + 0x10]
14159bd06  XOR R13D,R13D
14159bd09  CMP dword ptr [RSI + 0x60],R13D
14159bd0d  JZ 0x14159bd20
14159bd0f  MOV dword ptr [RSI + 0x60],R13D
14159bd13  MOV RAX,qword ptr [RSI + 0x48]
14159bd17  MOV DL,0x1
14159bd19  LEA RCX,[RSI + 0x48]
14159bd1d  CALL qword ptr [RAX + 0x48]
14159bd20  MOV RCX,qword ptr [R12]
14159bd24  MOV RCX,qword ptr [RCX + 0xf20]
14159bd2b  CALL 0x1409e7eb0
14159bd30  VMOVSS XMM2,dword ptr [0x144f08e20]
14159bd38  VMULSS XMM0,XMM2,dword ptr [RAX]
14159bd3c  VCVTTSS2SI RDX,XMM0
14159bd41  VMULSS XMM0,XMM2,dword ptr [RAX + 0x4]
14159bd46  VCVTTSS2SI RCX,XMM0
14159bd4b  VMULSS XMM0,XMM2,dword ptr [RAX + 0x8]
14159bd50  VCVTTSS2SI R8,XMM0
14159bd55  MOVZX EDI,DL
14159bd58  SHL EDI,0x8
14159bd5b  MOVZX EAX,CL
14159bd5e  OR EDI,EAX
14159bd60  SHL EDI,0x8
14159bd63  MOVZX EAX,R8B
14159bd67  OR EDI,EAX
14159bd69  LEA RBX,[RSI + 0xc8]
14159bd70  MOV RCX,qword ptr [RBX + 0x8]
14159bd74  TEST RCX,RCX
14159bd77  JZ 0x14159bd90
14159bd79  MOV RAX,qword ptr [RCX]
14159bd7c  CALL qword ptr [RAX + 0x28]
14159bd7f  TEST AL,AL
14159bd81  JZ 0x14159bd90
14159bd83  MOV RCX,qword ptr [RBX + 0x8]
14159bd87  MOV RAX,qword ptr [RCX]
14159bd8a  MOV RDX,RBX
14159bd8d  CALL qword ptr [RAX + 0x10]
14159bd90  CMP dword ptr [RBX + 0x18],EDI
14159bd93  JZ 0x14159bda3
14159bd95  MOV dword ptr [RBX + 0x18],EDI
14159bd98  MOV RAX,qword ptr [RBX]
14159bd9b  MOV DL,0x1
14159bd9d  MOV RCX,RBX
14159bda0  CALL qword ptr [RAX + 0x48]
14159bda3  MOV RAX,qword ptr [R12]
14159bda7  MOV RCX,qword ptr [RAX + 0xf20]
14159bdae  ADD RCX,0xd0
14159bdb5  CALL 0x14064b3d0
14159bdba  LEA RCX,[RSI + 0xe8]
14159bdc1  MOV RDX,qword ptr [RCX]
14159bdc4  MOV R8,qword ptr [RDX + 0x68]
14159bdc8  MOV RDX,RAX
14159bdcb  CALL R8
14159bdce  MOV RAX,qword ptr [R12]
14159bdd2  MOV RCX,qword ptr [RAX + 0xf20]
14159bdd9  ADD RCX,0x38
14159bddd  MOV RAX,qword ptr [RCX]
14159bde0  CALL qword ptr [RAX + 0x60]
14159bde3  MOV RDX,RAX
14159bde6  LEA RCX,[RSI + 0x108]
14159bded  CALL 0x14254e7f0
14159bdf2  MOV RAX,qword ptr [R12]
14159bdf6  MOV RCX,qword ptr [RAX + 0xf20]
14159bdfd  MOVZX EDI,byte ptr [RCX + 0x110]
14159be04  LEA RBX,[RSI + 0x128]
14159be0b  MOV RCX,qword ptr [RBX + 0x8]
14159be0f  TEST RCX,RCX
14159be12  JZ 0x14159be2b
14159be14  MOV RAX,qword ptr [RCX]
14159be17  CALL qword ptr [RAX + 0x28]
14159be1a  TEST AL,AL
14159be1c  JZ 0x14159be2b
14159be1e  MOV RCX,qword ptr [RBX + 0x8]
14159be22  MOV RAX,qword ptr [RCX]
14159be25  MOV RDX,RBX
14159be28  CALL qword ptr [RAX + 0x10]
14159be2b  CMP dword ptr [RBX + 0x18],EDI
14159be2e  JZ 0x14159be3e
14159be30  MOV dword ptr [RBX + 0x18],EDI
14159be33  MOV RAX,qword ptr [RBX]
14159be36  MOV DL,0x1
14159be38  MOV RCX,RBX
14159be3b  CALL qword ptr [RAX + 0x48]
14159be3e  MOV RCX,qword ptr [R12]
14159be42  MOV RCX,qword ptr [RCX + 0xf20]
14159be49  CALL 0x141598460
14159be4e  MOVZX EBX,AL
14159be51  MOV RCX,qword ptr [R14 + 0x8]
14159be55  TEST RCX,RCX
14159be58  JZ 0x14159be71
14159be5a  MOV RDX,qword ptr [RCX]
14159be5d  CALL qword ptr [RDX + 0x28]
14159be60  TEST AL,AL
14159be62  JZ 0x14159be71
14159be64  MOV RCX,qword ptr [R14 + 0x8]
14159be68  MOV RAX,qword ptr [RCX]
14159be6b  MOV RDX,R14
14159be6e  CALL qword ptr [RAX + 0x10]
14159be71  CMP byte ptr [R14 + 0x18],BL
14159be75  JZ 0x14159be86
14159be77  MOV byte ptr [R14 + 0x18],BL
14159be7b  MOV RAX,qword ptr [R14]
14159be7e  MOV DL,0x1
14159be80  MOV RCX,R14
14159be83  CALL qword ptr [RAX + 0x48]
14159be86  MOV RBX,qword ptr [R12]
14159be8a  MOV RAX,qword ptr [RSP + 0x20]
14159be8f  TEST RAX,RAX
14159be92  JZ 0x14159bfdd
14159be98  LEA RCX,[RAX + 0x68]
14159be9c  MOV RAX,qword ptr [RCX]
14159be9f  MOV qword ptr [RBP + 0x28],R13
14159bea3  MOV dword ptr [RBP + 0x3c],0x3
14159beaa  LEA R8,[RBP + 0x28]
14159beae  MOV RDX,qword ptr [0x145f02420]
14159beb5  CALL qword ptr [RAX + 0x8]
14159beb8  TEST AL,AL
14159beba  SETNZ DIL
14159bebe  MOV RCX,qword ptr [RBP + 0x28]
14159bec2  MOV qword ptr [RBP + 0x28],R13
14159bec6  TEST RCX,RCX
14159bec9  JZ 0x14159beee
14159becb  XADD.LOCK dword ptr [RCX + 0x8],R15D
14159bed1  LEA EAX,[R15 + -0x1]
14159bed5  TEST EAX,EAX
14159bed7  JNZ 0x14159beea
14159bed9  MOV RAX,qword ptr [RCX]
14159bedc  MOV EDX,0x1
14159bee1  CALL qword ptr [RAX]
14159bee3  MOV R12,qword ptr [RBP + 0x530]
14159beea  MOV RSI,qword ptr [RBP + -0x68]
14159beee  TEST DIL,DIL
14159bef1  JZ 0x14159befd
14159bef3  VMOVSS XMM0,dword ptr [RBX + 0xf40]
14159befb  JMP 0x14159bf05
14159befd  VMOVSS XMM0,dword ptr [RBX + 0xf44]
14159bf05  VMULSS XMM7,XMM0,XMM0
14159bf09  MOV RAX,qword ptr [RSP + 0x20]
14159bf0e  TEST RAX,RAX
14159bf11  JZ 0x14159bfd8
14159bf17  MOV RBX,qword ptr [0x145f4afd0]
14159bf1e  VMOVSS XMM6,dword ptr [0x144f091b8]
14159bf26  TEST RBX,RBX
14159bf29  JZ 0x14159bfc4
14159bf2f  MOV EDX,dword ptr [RBX + 0x20]
14159bf32  MOV ECX,EDX
14159bf34  SHR ECX,0xb
14159bf37  TEST CL,0x1
14159bf3a  JNZ 0x14159bfc4
14159bf40  SHR EDX,0x5
14159bf43  TEST DL,0x1
14159bf46  JNZ 0x14159bfc4
14159bf48  LEA RDX,[RBP + 0x58]
14159bf4c  MOV RCX,RAX
14159bf4f  CALL 0x140b4d600
14159bf54  NOP
14159bf55  LEA RDX,[RSP + 0x60]
14159bf5a  MOV RCX,RBX
14159bf5d  CALL 0x140b4d600
14159bf62  MOV RBX,qword ptr [RBP + 0x68]
14159bf66  MOV RDI,qword ptr [RSP + 0x70]
14159bf6b  CMP RBX,RDI
14159bf6e  JNZ 0x14159bfa9
14159bf70  LEA R8,[RBP + 0x58]
14159bf74  LEA RDX,[RSP + 0x60]
14159bf79  LEA RCX,[RSP + 0x30]
14159bf7e  CALL 0x140accd70
14159bf83  VMOVSS XMM0,dword ptr [RSP + 0x30]
14159bf89  VMULSS XMM3,XMM0,XMM0
14159bf8d  VMOVSS XMM1,dword ptr [RSP + 0x34]
14159bf93  VMULSS XMM2,XMM1,XMM1
14159bf97  VADDSS XMM4,XMM3,XMM2
14159bf9b  VMOVSS XMM0,dword ptr [RSP + 0x38]
14159bfa1  VMULSS XMM1,XMM0,XMM0
14159bfa5  VADDSS XMM6,XMM4,XMM1
14159bfa9  TEST RDI,RDI
14159bfac  JZ 0x14159bfb7
14159bfae  MOV RCX,RDI
14159bfb1  CALL 0x140384cc0
14159bfb6  NOP
14159bfb7  TEST RBX,RBX
14159bfba  JZ 0x14159bfc4
14159bfbc  MOV RCX,RBX
14159bfbf  CALL 0x140384cc0
14159bfc4  VCOMISS XMM6,XMM7
14159bfc8  JA 0x14159bfd8
14159bfca  CMP byte ptr [RSI + 0x340],0x0
14159bfd1  JNZ 0x14159bfd8
14159bfd3  MOV DIL,0x1
14159bfd6  JMP 0x14159bff5
14159bfd8  XOR DIL,DIL
14159bfdb  JMP 0x14159bff5
14159bfdd  VMOVSS XMM0,dword ptr [RBX + 0xf44]
14159bfe5  VMULSS XMM1,XMM0,XMM0
14159bfe9  VCOMISS XMM1,dword ptr [RBX + 0xf28]
14159bff1  SETNC DIL
14159bff5  LEA RBX,[RSI + 0x168]
14159bffc  MOV RCX,qword ptr [RBX + 0x8]
14159c000  TEST RCX,RCX
14159c003  JZ 0x14159c01c
14159c005  MOV RAX,qword ptr [RCX]
14159c008  CALL qword ptr [RAX + 0x28]
14159c00b  TEST AL,AL
14159c00d  JZ 0x14159c01c
14159c00f  MOV RCX,qword ptr [RBX + 0x8]
14159c013  MOV RAX,qword ptr [RCX]
14159c016  MOV RDX,RBX
14159c019  CALL qword ptr [RAX + 0x10]
14159c01c  CMP byte ptr [RBX + 0x18],DIL
14159c020  JZ 0x14159c031
14159c022  MOV RAX,qword ptr [RBX]
14159c025  MOV byte ptr [RBX + 0x18],DIL
14159c029  MOV DL,0x1
14159c02b  MOV RCX,RBX
14159c02e  CALL qword ptr [RAX + 0x48]
14159c031  MOV RAX,qword ptr [RSP + 0x20]
14159c036  TEST RAX,RAX
14159c039  JZ 0x14159c09a
14159c03b  MOV RCX,qword ptr [RAX + 0x98]
14159c042  TEST RCX,RCX
14159c045  JZ 0x14159c065
14159c047  CMP byte ptr [RCX + 0x2e],0x2e
14159c04b  JNZ 0x14159c065
14159c04d  CMP qword ptr [RCX + 0x2c0],0x0
14159c055  JZ 0x14159c065
14159c057  VXORPS XMM0,XMM0,XMM0
14159c05b  VUCOMISS XMM0,dword ptr [RCX + 0x2e8]
14159c063  JNZ 0x14159c09a
14159c065  LEA RDX,[RBP + 0xc8]
14159c06c  MOV RCX,qword ptr [0x1461ea0c8]
14159c073  CALL 0x1412e2ae0
14159c078  CMP byte ptr [RAX + 0x28],0x0
14159c07c  JNZ 0x14159c09a
14159c07e  CMP byte ptr [RSI + 0x180],0x0
14159c085  JNZ 0x14159c09a
14159c087  LEA RCX,[RSP + 0x20]
14159c08c  CALL 0x141478d60
14159c091  TEST AL,AL
14159c093  JZ 0x14159c09a
14159c095  MOV DIL,0x1
14159c098  JMP 0x14159c09d
14159c09a  XOR DIL,DIL
14159c09d  LEA RBX,[RSI + 0x148]
14159c0a4  MOV RCX,qword ptr [RBX + 0x8]
14159c0a8  TEST RCX,RCX
14159c0ab  JZ 0x14159c0c4
14159c0ad  MOV RAX,qword ptr [RCX]
14159c0b0  CALL qword ptr [RAX + 0x28]
14159c0b3  TEST AL,AL
14159c0b5  JZ 0x14159c0c4
14159c0b7  MOV RCX,qword ptr [RBX + 0x8]
14159c0bb  MOV RAX,qword ptr [RCX]
14159c0be  MOV RDX,RBX
14159c0c1  CALL qword ptr [RAX + 0x10]
14159c0c4  CMP byte ptr [RBX + 0x18],DIL
14159c0c8  JZ 0x14159c0d9
14159c0ca  MOV byte ptr [RBX + 0x18],DIL
14159c0ce  MOV RAX,qword ptr [RBX]
14159c0d1  MOV DL,0x1
14159c0d3  MOV RCX,RBX
14159c0d6  CALL qword ptr [RAX + 0x48]
14159c0d9  LEA RCX,[RSI + 0x288]
14159c0e0  MOV RAX,qword ptr [RCX]
14159c0e3  LEA RDX,[0x144c7f090]
14159c0ea  CALL qword ptr [RAX + 0x68]
14159c0ed  LEA RBX,[RSI + 0x228]
14159c0f4  MOV RCX,qword ptr [RBX + 0x8]
14159c0f8  TEST RCX,RCX
14159c0fb  JZ 0x14159c114
14159c0fd  MOV RAX,qword ptr [RCX]
14159c100  CALL qword ptr [RAX + 0x28]
14159c103  TEST AL,AL
14159c105  JZ 0x14159c114
14159c107  MOV RCX,qword ptr [RBX + 0x8]
14159c10b  MOV RAX,qword ptr [RCX]
14159c10e  MOV RDX,RBX
14159c111  CALL qword ptr [RAX + 0x10]
14159c114  CMP byte ptr [RBX + 0x18],0x0
14159c118  JZ 0x14159c129
14159c11a  MOV byte ptr [RBX + 0x18],0x0
14159c11e  MOV RAX,qword ptr [RBX]
14159c121  MOV DL,0x1
14159c123  MOV RCX,RBX
14159c126  CALL qword ptr [RAX + 0x48]
14159c129  LEA RBX,[RSI + 0x208]
14159c130  MOV RCX,qword ptr [RBX + 0x8]
14159c134  TEST RCX,RCX
14159c137  JZ 0x14159c150
14159c139  MOV RAX,qword ptr [RCX]
14159c13c  CALL qword ptr [RAX + 0x28]
14159c13f  TEST AL,AL
14159c141  JZ 0x14159c150
14159c143  MOV RCX,qword ptr [RBX + 0x8]
14159c147  MOV RAX,qword ptr [RCX]
14159c14a  MOV RDX,RBX
14159c14d  CALL qword ptr [RAX + 0x10]
14159c150  CMP byte ptr [RBX + 0x18],0x0
14159c154  JZ 0x14159c165
14159c156  MOV byte ptr [RBX + 0x18],0x0
14159c15a  MOV RAX,qword ptr [RBX]
14159c15d  MOV DL,0x1
14159c15f  MOV RCX,RBX
14159c162  CALL qword ptr [RAX + 0x48]
14159c165  MOV RCX,qword ptr [R12]
14159c169  MOV RCX,qword ptr [RCX + 0xf20]
14159c170  CALL 0x1417fefc0
14159c175  MOVZX EDI,AL
14159c178  LEA RBX,[RSI + 0xa8]
14159c17f  MOV RCX,qword ptr [RBX + 0x8]
14159c183  TEST RCX,RCX
14159c186  JZ 0x14159c19f
14159c188  MOV RDX,qword ptr [RCX]
14159c18b  CALL qword ptr [RDX + 0x28]
14159c18e  TEST AL,AL
14159c190  JZ 0x14159c19f
14159c192  MOV RCX,qword ptr [RBX + 0x8]
14159c196  MOV RAX,qword ptr [RCX]
14159c199  MOV RDX,RBX
14159c19c  CALL qword ptr [RAX + 0x10]
14159c19f  CMP byte ptr [RBX + 0x18],DIL
14159c1a3  JZ 0x14159c1b4
14159c1a5  MOV byte ptr [RBX + 0x18],DIL
14159c1a9  MOV RAX,qword ptr [RBX]
14159c1ac  MOV DL,0x1
