======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  undefined *local_9590;
  undefined4 local_9588;
  char *local_9580;
  undefined1 local_9578;
  undefined2 local_9576;
  undefined **local_9570;
  code *local_9568;
  undefined1 local_9560;
  code *local_9558;
  undefined1 local_9550 [16];
  char *local_9540;
  undefined *local_9538;
  undefined4 local_9530;
  char *local_9528;
  undefined1 local_9520;
  undefined2 local_951e;
  undefined8 local_9518;
  code *local_9510;
  undefined1 local_9508;
  code *local_9500;
  undefined1 local_94f8 [16];
  char *local_94e8;
  undefined *local_94e0;
  undefined4 local_94d8;
  char *local_94d0;
  undefined1 local_94c8;
  undefined2 local_94c6;
  undefined8 local_94c0;
  code *local_94b8;
  undefined1 local_94b0;
  code *local_94a8;
  undefined1 local_94a0 [16];
  char *local_9490;
  undefined *local_9488;
  undefined4 local_9480;
  char *local_9478;
  undefined1 local_9470;
  undefined2 local_946e;
  undefined8 local_9468;
  code *local_9460;
  undefined1 local_9458;
  code *local_9450;
  undefined1 local_9448 [16];
  char *local_9438;
  undefined *local_9430;
  undefined4 local_9428;
  char *local_9420;
  undefined1 local_9418;
  undefined2 local_9416;
  undefined8 local_9410;
  code *local_9408;
  undefined1 local_9400;
  code *local_93f8;
  undefined1 local_93f0 [16];
  char *local_93e0;
  undefined *local_93d8;
  undefined4 local_93d0;
  char *local_93c8;
  undefined1 local_93c0;
  undefined2 local_93be;
  undefined8 local_93b8;
  code *local_93b0;
  undefined1 local_93a8;
  code *local_93a0;
  undefined1 local_9398 [16];
  char *local_9388;
  undefined *local_9380;
  undefined4 local_9378;
  char *local_9370;
  undefined1 local_9368;
  undefined2 local_9366;
  undefined8 local_9360;
  code *local_9358;
  undefined1 local_9350;
  code *local_9348;
  undefined1 local_9340 [16];
  char *local_9330;
  undefined *local_9328;
  undefined4 local_9320;
  char *local_9318;
  undefined1 local_9310;
  undefined2 local_930e;
  undefined8 local_9308;
  code *local_9300;
  undefined1 local_92f8;
  code *local_92f0;
  undefined1 local_92e8 [16];
  char *local_92d8;
  undefined *local_92d0;
  undefined4 local_92c8;
  char *local_92c0;
  undefined1 local_92b8;
  undefined2 local_92b6;
  undefined8 local_92b0;
  code *local_92a8;
  undefined1 local_92a0;
  code *local_9298;
  undefined1 local_9290 [16];
  char *local_9280;
  undefined *local_9278;
  undefined4 local_9270;
  char *local_9268;
  undefined1 local_9260;
  undefined2 local_925e;
  undefined8 local_9258;
  code *local_9250;
  undefined1 local_9248;
  code *local_9240;
  undefined1 local_9238 [16];
  char *local_9228;
  undefined *local_9220;
  undefined4 local_9218;
  char *local_9210;
  undefined1 local_9208;
  undefined2 local_9206;
  undefined8 local_9200;
  code *local_91f8;
  undefined1 local_91f0;
  code *local_91e8;
  undefined1 local_91e0 [16];
  char *local_91d0;
  undefined *local_91c8;
  undefined4 local_91c0;
  char *local_91b8;
  undefined1 local_91b0;
  undefined2 local_91ae;
  undefined8 local_91a8;
  code *local_91a0;
  undefined1 local_9198;
  code *local_9190;
  undefined1 local_9188 [16];
  char *local_9178;
  undefined *local_9170;
  undefined4 local_9168;
  char *local_9160;
  undefined1 local_9158;
  undefined2 local_9156;
  undefined8 local_9150;
  code *local_9148;
  undefined1 local_9140;
  code *local_9138;
  undefined1 local_9130 [16];
  undefined *local_9120;
  undefined **local_9118;
  undefined4 local_9110;
  char *local_9108;
  undefined1 local_9100;
  undefined2 local_90fe;
  undefined **local_90f8;
  code *local_90f0;
  undefined1 local_90e8;
  code *local_90e0;
  undefined1 local_90d8 [16];
  char *local_90c8;
  undefined *local_90c0;
  undefined4 local_90b8;
  char *local_90b0;
  undefined1 local_90a8;
  undefined2 local_90a6;
  undefined **local_90a0;
  code *local_9098;
  undefined1 local_9090;
  code *local_9088;
  undefined1 local_9080 [16];
  char *local_9070;
  undefined *local_9068;
  undefined4 local_9060;
  char *local_9058;
  undefined1 local_9050;
  undefined2 local_904e;
  undefined **local_9048;
  code *local_9040;
  undefined1 local_9038;
  code *local_9030;
  undefined1 local_9028 [16];
  char *local_9018;
  undefined *local_9010;
  undefined4 local_9008;
  char *local_9000;
  undefined1 local_8ff8;
  undefined2 local_8ff6;
  undefined **local_8ff0;
  code *local_8fe8;
  undefined1 local_8fe0;
  code *local_8fd8;
  undefined1 local_8fd0 [16];
  char *local_8fc0;
  undefined *local_8fb8;
  undefined4 local_8fb0;
  char *local_8fa8;
  undefined1 local_8fa0;
  undefined2 local_8f9e;
  undefined8 local_8f98;
  code *local_8f90;
  undefined1 local_8f88;
  code *local_8f80;
  undefined1 local_8f78 [16];
  char *local_8f68;
  undefined *local_8f60;
  undefined4 local_8f58;
  char *local_8f50;
  undefined1 local_8f48;
  undefined2 local_8f46;
  undefined8 local_8f40;
  code *local_8f38;
  undefined1 local_8f30;
  code *local_8f28;
  undefined1 local_8f20 [16];
  char *local_8f10;
  undefined *local_8f08;
  undefined4 local_8f00;
  char *local_8ef8;
  undefined1 local_8ef0;
  undefined2 local_8eee;
  undefined8 local_8ee8;
  code *local_8ee0;
  undefined1 local_8ed8;
  code *local_8ed0;
  undefined1 local_8ec8 [16];
  char *local_8eb8;
  undefined *local_8eb0;
  undefined4 local_8ea8;
  char *local_8ea0;
  undefined1 local_8e98;
  undefined2 local_8e96;
  undefined **local_8e90;
  code *local_8e88;
  undefined1 local_8e80;
  code *local_8e78;
  undefined1 local_8e70 [16];
  char *local_8e60;
  undefined *local_8e58;
  undefined4 local_8e50;
  char *local_8e48;
  undefined1 local_8e40;
  undefined2 local_8e3e;
  undefined8 local_8e38;
  code *local_8e30;
  undefined1 local_8e28;
  code *local_8e20;
  undefined1 local_8e18 [16];
  char *local_8e08;
  undefined *local_8e00;
  undefined4 local_8df8;
  char *local_8df0;
  undefined1 local_8de8;
  undefined2 local_8de6;
  undefined8 local_8de0;
  code *local_8dd8;
  undefined1 local_8dd0;
  code *local_8dc8;
  undefined1 local_8dc0 [16];
  char *local_8db0;
  undefined *local_8da8;
  undefined4 local_8da0;
  char *local_8d98;
  undefined1 local_8d90;
  undefined2 local_8d8e;
  undefined8 local_8d88;
  code *local_8d80;
  undefined1 local_8d78;
  code *local_8d70;
  undefined1 local_8d68 [16];
  char *local_8d58;
  undefined *local_8d50;
  undefined4 local_8d48;
  char *local_8d40;
  undefined1 local_8d38;
  undefined2 local_8d36;
  undefined8 local_8d30;
  code *local_8d28;
  undefined1 local_8d20;
  code *local_8d18;
  undefined1 local_8d10 [16];
  char *local_8d00;
  undefined **local_8cf8;
  undefined4 local_8cf0;
  char *local_8ce8;
  undefined1 local_8ce0;
  undefined2 local_8cde;
  undefined8 local_8cd8;
  code *local_8cd0;
  undefined1 local_8cc8;
  code *local_8cc0;
  undefined1 local_8cb8 [16];
  char *local_8ca8;
  undefined *local_8ca0;
  undefined4 local_8c98;
  char *local_8c90;
  undefined1 local_8c88;
  undefined2 local_8c86;
  undefined **local_8c80;
  code *local_8c78;
  undefined1 local_8c70;
  code *local_8c68;
  undefined1 local_8c60 [16];
  char *local_8c50;
  undefined *local_8c48;
  undefined4 local_8c40;
  char *local_8c38;
  undefined1 local_8c30;
  undefined2 local_8c2e;
  undefined **local_8c28;
  code *local_8c20;
  undefined1 local_8c18;
  code *local_8c10;
  undefined1 local_8c08 [16];
  char *local_8bf8;
  undefined *local_8bf0;
  undefined4 local_8be8;
  char *local_8be0;
  undefined1 local_8bd8;
  undefined2 local_8bd6;
  undefined **local_8bd0;
  code *local_8bc8;
  undefined1 local_8bc0;
  code *local_8bb8;
  undefined1 local_8bb0 [16];
  char *local_8ba0;
  char *local_8b98;
  undefined4 local_8b90;
  char *local_8b88;
  undefined1 local_8b80;
  undefined2 local_8b7e;
  undefined8 local_8b78;
  code *local_8b70;
  undefined1 local_8b68;
  code *local_8b60;
  undefined1 local_8b58 [16];
  char *local_8b48;
  undefined *local_8b40;
  undefined4 local_8b38;
  char *local_8b30;
  undefined1 local_8b28;
  undefined2 local_8b26;
  undefined **local_8b20;
  code *local_8b18;
  undefined1 local_8b10;
  code *local_8b08;
  undefined1 local_8b00 [16];
  char *local_8af0;
  undefined *local_8ae8;
  undefined4 local_8ae0;
  char *local_8ad8;
  undefined1 local_8ad0;
  undefined2 local_8ace;
  undefined **local_8ac8;
  code *local_8ac0;
  undefined1 local_8ab8;
  code *local_8ab0;
  undefined1 local_8aa8 [16];
  char *local_8a98;
  char *local_8a90;
  undefined4 local_8a88;
  char *local_8a80;
  undefined1 local_8a78;
  undefined2 local_8a76;
  undefined **local_8a70;
  code *local_8a68;
  undefined1 local_8a60;
  code *local_8a58;
  undefined1 local_8a50 [16];
  char *local_8a40;
  char *local_8a38;
  undefined4 local_8a30;
  char *local_8a28;
  undefined1 local_8a20;
  undefined2 local_8a1e;
  undefined **local_8a18;
  code *local_8a10;
  undefined1 local_8a08;
  code *local_8a00;
  undefined1 local_89f8 [16];
  char *local_89e8;
  char *local_89e0;
  undefined4 local_89d8;
  char *local_89d0;
  undefined1 local_89c8;
  undefined2 local_89c6;
  undefined **local_89c0;
  code *local_89b8;
  undefined1 local_89b0;
  code *local_89a8;
  undefined1 local_89a0 [16];
  char *local_8990;
  undefined *local_8988;
  undefined4 local_8980;
  char *local_8978;
  undefined1 local_8970;
  undefined2 local_896e;
  undefined **local_8968;
  code *local_8960;
  undefined1 local_8958;
  code *local_8950;
  undefined1 local_8948 [16];
  char *local_8938;
  undefined *local_8930;
  undefined4 local_8928;
  char *local_8920;
  undefined1 local_8918;
  undefined2 local_8916;
  undefined8 local_8910;
  code *local_8908;
  undefined1 local_8900;
  code *local_88f8;
  undefined1 local_88f0 [16];
  char *local_88e0;
  undefined *local_88d8;
  undefined4 local_88d0;
  char *local_88c8;
  undefined1 local_88c0;
  undefined2 local_88be;
  undefined **local_88b8;
  code *local_88b0;
  undefined1 local_88a8;
  code *local_88a0;
  undefined1 local_8898 [16];
  char *local_8888;
  char *local_8880;
  undefined4 local_8878;
  char *local_8870;
  undefined1 local_8868;
  undefined2 local_8866;
  undefined8 local_8860;
  code *local_8858;
  undefined1 local_8850;
  code *local_8848;
  undefined1 local_8840 [16];
  char *local_8830;
  char *local_8828;
  undefined4 local_8820;
  char *local_8818;
  undefined1 local_8810;
  undefined2 local_880e;
  undefined8 local_8808;
  code *local_8800;
  undefined1 local_87f8;
  code *local_87f0;
  undefined1 local_87e8 [16];
  char *local_87d8;
  char *local_87d0;
  undefined4 local_87c8;
  char *local_87c0;
  undefined1 local_87b8;
  undefined2 local_87b6;
  undefined8 local_87b0;
  code *local_87a8;
  undefined1 local_87a0;
  code *local_8798;
  undefined1 local_8790 [16];
  char *local_8780;
  char *local_8778;
  undefined4 local_8770;
  char *local_8768;
  undefined1 local_8760;
  undefined2 local_875e;
  undefined8 local_8758;
  code *local_8750;
  undefined1 local_8748;
  code *local_8740;
  undefined1 local_8738 [16];
  char *local_8728;
  char *local_8720;
  undefined4 local_8718;
  char *local_8710;
  undefined1 local_8708;
  undefined2 local_8706;
  undefined8 local_8700;
  code *local_86f8;
  undefined1 local_86f0;
  code *local_86e8;
  undefined1 local_86e0 [16];
  char *local_86d0;
  undefined *local_86c8;
  undefined4 local_86c0;
  char *local_86b8;
  undefined1 local_86b0;
  undefined2 local_86ae;
  undefined8 local_86a8;
  code *local_86a0;
  undefined1 local_8698;
  code *local_8690;
  undefined1 local_8688 [16];
  char *local_8678;
  undefined **local_8670;
  undefined4 local_8668;
  char *local_8660;
  undefined1 local_8658;
  undefined2 local_8656;
  undefined **local_8650;
  code *local_8648;
  undefined1 local_8640;
  code *local_8638;
  undefined1 local_8630 [16];
  char *local_8620;
  undefined *local_8618;
  undefined4 local_8610;
  char *local_8608;
  undefined1 local_8600;
  undefined2 local_85fe;
  undefined **local_85f8;
  code *local_85f0;
  undefined1 local_85e8;
  code *local_85e0;
  undefined1 local_85d8 [16];
  char *local_85c8;
  undefined *local_85c0;
  undefined4 local_85b8;
  char *local_85b0;
  undefined1 local_85a8;
  undefined2 local_85a6;
  undefined **local_85a0;
  code *local_8598;
  undefined1 local_8590;
  code *local_8588;
  undefined1 local_8580 [16];
  char *local_8570;
  undefined *local_8568;
  undefined4 local_8560;
  char *local_8558;
  undefined1 local_8550;
  undefined2 local_854e;
  undefined **local_8548;
  code *local_8540;
  undefined1 local_8538;
  code *local_8530;
  undefined1 local_8528 [16];
  char *local_8518;
  undefined *local_8510;
  undefined4 local_8508;
  char *local_8500;
  undefined1 local_84f8;
  undefined2 local_84f6;
  undefined **local_84f0;
  code *local_84e8;
  undefined1 local_84e0;
  code *local_84d8;
  undefined1 local_84d0 [16];
  char *local_84c0;
  undefined *local_84b8;
  undefined4 local_84b0;
  char *local_84a8;
  undefined1 local_84a0;
  undefined2 local_849e;
  undefined8 local_8498;
  code *local_8490;
  undefined1 local_8488;
  code *local_8480;
  undefined1 local_8478 [16];
  char *local_8468;
  undefined *local_8460;
  undefined4 local_8458;
  char *local_8450;
  undefined1 local_8448;
  undefined2 local_8446;
  undefined8 local_8440;
  code *local_8438;
  undefined1 local_8430;
  code *local_8428;
  undefined1 local_8420 [16];
  char *local_8410;
  char *local_8408;
  undefined4 local_8400;
  char *local_83f8;
  undefined1 local_83f0;
  undefined2 local_83ee;
  undefined8 local_83e8;
  code *local_83e0;
  undefined1 local_83d8;
  code *local_83d0;
  undefined1 local_83c8 [16];
  char *local_83b8;
  undefined *local_83b0;
  undefined4 local_83a8;
  char *local_83a0;
  undefined1 local_8398;
  undefined2 local_8396;
  undefined8 local_8390;
  code *local_8388;
  undefined1 local_8380;
  code *local_8378;
  undefined1 local_8370 [16];
  char *local_8360;
  undefined *local_8358;
  undefined4 local_8350;
  char *local_8348;
  undefined1 local_8340;
  undefined2 local_833e;
  undefined **local_8338;
  code *local_8330;
  undefined1 local_8328;
  code *local_8320;
  undefined1 local_8318 [16];
  char *local_8308;
  undefined *local_8300;
  undefined4 local_82f8;
  char *local_82f0;
  undefined1 local_82e8;
  undefined2 local_82e6;
  undefined **local_82e0;
  code *local_82d8;
  undefined1 local_82d0;
  code *local_82c8;
  undefined1 local_82c0 [16];
  char *local_82b0;
  undefined *local_82a8;
  undefined4 local_82a0;
  char *local_8298;
  undefined1 local_8290;
  undefined2 local_828e;
  undefined **local_8288;
  code *local_8280;
  undefined1 local_8278;
  code *local_8270;
  undefined1 local_8268 [16];
  char *local_8258;
  undefined *local_8250;
  undefined4 local_8248;
  char *local_8240;
  undefined1 local_8238;
  undefined2 local_8236;
  undefined **local_8230;
  code *local_8228;
  undefined1 local_8220;
  code *local_8218;
  undefined1 local_8210 [16];
  char *local_8200;
  undefined *local_81f8;
  undefined4 local_81f0;
  char *local_81e8;
  undefined1 local_81e0;
  undefined2 local_81de;
  undefined8 local_81d8;
  code *local_81d0;
  undefined1 local_81c8;
  code *local_81c0;
  undefined1 local_81b8 [16];
  char *local_81a8;
  undefined *local_81a0;
  undefined4 local_8198;
  char *local_8190;
  undefined1 local_8188;
  undefined2 local_8186;
  undefined **local_8180;
  code *local_8178;
  undefined1 local_8170;
  code *local_8168;
  undefined1 local_8160 [16];
  char *local_8150;
  undefined *local_8148;
  undefined4 local_8140;
  char *local_8138;
  undefined1 local_8130;
  undefined2 local_812e;
  undefined **local_8128;
  code *local_8120;
  undefined1 local_8118;
  code *local_8110;
  undefined1 local_8108 [16];
  char *local_80f8;
  char *local_80f0;
  undefined4 local_80e8;
  char *local_80e0;
  undefined1 local_80d8;
  undefined2 local_80d6;
  undefined8 local_80d0;
  code *local_80c8;
  undefined1 local_80c0;
  code *local_80b8;
  undefined1 local_80b0 [16];
  char *local_80a0;
  undefined *local_8098;
  undefined4 local_8090;
  char *local_8088;
  undefined1 local_8080;
  undefined2 local_807e;
  undefined8 local_8078;
  code *local_8070;
  undefined1 local_8068;
  code *local_8060;
  undefined1 local_8058 [16];
  char *local_8048;
  undefined **local_8040;
  undefined4 local_8038;
  char *local_8030;
  undefined1 local_8028;
  undefined2 local_8026;
  undefined **local_8020;
  code *local_8018;
  undefined1 local_8010;
  code *local_8008;
  undefined1 local_8000 [16];
  char *local_7ff0;
  undefined *local_7fe8;
  undefined4 local_7fe0;
  char *local_7fd8;
  undefined1 local_7fd0;
  undefined2 local_7fce;
  undefined8 local_7fc8;
  code *local_7fc0;
  undefined1 local_7fb8;
  code *local_7fb0;
  undefined1 local_7fa8 [16];
  char *local_7f98;
  undefined *local_7f90;
  undefined4 local_7f88;
  char *local_7f80;
  undefined1 local_7f78;
  undefined2 local_7f76;
  undefined8 local_7f70;
  code *local_7f68;
  undefined1 local_7f60;
  code *local_7f58;
  undefined1 local_7f50 [16];
  char *local_7f40;
  undefined *local_7f38;
  undefined4 local_7f30;
  char *local_7f28;
  undefined1 local_7f20;
  undefined2 local_7f1e;
  undefined8 local_7f18;
  code *local_7f10;
  undefined1 local_7f08;
  code *local_7f00;
  undefined1 local_7ef8 [16];
  char *local_7ee8;
  undefined **local_7ee0;
  undefined4 local_7ed8;
  char *local_7ed0;
  undefined1 local_7ec8;
  undefined2 local_7ec6;
  undefined **local_7ec0;
  code *local_7eb8;
  undefined1 local_7eb0;
  code *local_7ea8;
  undefined1 local_7ea0 [16];
  char *local_7e90;
  undefined *local_7e88;
  undefined4 local_7e80;
  char *local_7e78;
  undefined1 local_7e70;
  undefined2 local_7e6e;
  undefined **local_7e68;
  code *local_7e60;
  undefined1 local_7e58;
  code *local_7e50;
  undefined1 local_7e48 [16];
  char *local_7e38;
  undefined *local_7e30;
  undefined4 local_7e28;
  char *local_7e20;
  undefined1 local_7e18;
  undefined2 local_7e16;
  undefined **local_7e10;
  code *local_7e08;
  undefined1 local_7e00;
  code *local_7df8;
  undefined1 local_7df0 [16];
  char *local_7de0;
  undefined *local_7dd8;
  undefined4 local_7dd0;
  char *local_7dc8;
  undefined1 local_7dc0;
  undefined2 local_7dbe;
  undefined8 local_7db8;
  code *local_7db0;
  undefined1 local_7da8;
  code *local_7da0;
  undefined1 local_7d98 [16];
  char *local_7d88;
  undefined *local_7d80;
  undefined4 local_7d78;
  char *local_7d70;
  undefined1 local_7d68;
  undefined2 local_7d66;
  undefined **local_7d60;
  code *local_7d58;
  undefined1 local_7d50;
  code *local_7d48;
  undefined1 local_7d40 [16];
  char *local_7d30;
  undefined *local_7d28;
  undefined4 local_7d20;
  char *local_7d18;
  undefined1 local_7d10;
  undefined2 local_7d0e;
  undefined8 local_7d08;
  code *local_7d00;
  undefined1 local_7cf8;
  code *local_7cf0;
  undefined1 local_7ce8 [16];
  char *local_7cd8;
  undefined *local_7cd0;
  undefined4 local_7cc8;
  char *local_7cc0;
  undefined1 local_7cb8;
  undefined2 local_7cb6;
  undefined8 local_7cb0;
  code *local_7ca8;
  undefined1 local_7ca0;
  code *local_7c98;
  undefined1 local_7c90 [16];
  char *local_7c80;
  undefined **local_7c78;
  undefined4 local_7c70;
  char *local_7c68;
  undefined1 local_7c60;
  undefined2 local_7c5e;
  undefined **local_7c58;
  code *local_7c50;
  undefined1 local_7c48;
  code *local_7c40;
  undefined1 local_7c38 [16];
  char *local_7c28;
  undefined *local_7c20;
  undefined4 local_7c18;
  char *local_7c10;
  undefined1 local_7c08;
  undefined2 local_7c06;
  undefined8 local_7c00;
  code *local_7bf8;
  undefined1 local_7bf0;
  code *local_7be8;
  undefined1 local_7be0 [16];
  char *local_7bd0;
  undefined *local_7bc8;
  undefined4 local_7bc0;
  char *local_7bb8;
  undefined1 local_7bb0;
  undefined2 local_7bae;
  undefined8 local_7ba8;
  code *local_7ba0;
  undefined1 local_7b98;
  code *local_7b90;
  undefined1 local_7b88 [16];
  char *local_7b78;
  undefined *local_7b70;
  undefined4 local_7b68;
  char *local_7b60;
  undefined1 local_7b58;
  undefined2 local_7b56;
  undefined8 local_7b50;
  code *local_7b48;
  undefined1 local_7b40;
  code *local_7b38;
  undefined1 local_7b30 [16];
  char *local_7b20;
  undefined *local_7b18;
  undefined4 local_7b10;
  char *local_7b08;
  undefined1 local_7b00;
  undefined2 local_7afe;
  undefined **local_7af8;
  code *local_7af0;
  undefined1 local_7ae8;
  code *local_7ae0;
  undefined1 local_7ad8 [16];
  char *local_7ac8;
  char *local_7ac0;
  undefined4 local_7ab8;
  char *local_7ab0;
  undefined1 local_7aa8;
  undefined2 local_7aa6;
  undefined **local_7aa0;
  code *local_7a98;
  undefined1 local_7a90;
  code *local_7a88;
  undefined1 local_7a80 [16];
  char *local_7a70;
  char *local_7a68;
  undefined4 local_7a60;
  char *local_7a58;
  undefined1 local_7a50;
  undefined2 local_7a4e;
  undefined8 local_7a48;
  code *local_7a40;
  undefined1 local_7a38;
  code *local_7a30;
  undefined1 local_7a28 [16];
  char *local_7a18;
  undefined **local_7a10;
  undefined4 local_7a08;
  char *local_7a00;
  undefined1 local_79f8;
  undefined2 local_79f6;
  undefined **local_79f0;
  code *local_79e8;
  undefined1 local_79e0;
  code *local_79d8;
  undefined1 local_79d0 [16];
  char *local_79c0;
  undefined *local_79b8;
  undefined4 local_79b0;
  char *local_79a8;
  undefined1 local_79a0;
  undefined2 local_799e;
  undefined8 local_7998;
  code *local_7990;
  undefined1 local_7988;
  code *local_7980;
  undefined1 local_7978 [16];
  char *local_7968;
  undefined *local_7960;
  undefined4 local_7958;
  char *local_7950;
  undefined1 local_7948;
  undefined2 local_7946;
  undefined8 local_7940;
  code *local_7938;
  undefined1 local_7930;
  code *local_7928;
  undefined1 local_7920 [16];
  char *local_7910;
  undefined *local_7908;
  undefined4 local_7900;
  char *local_78f8;
  undefined1 local_78f0;
  undefined2 local_78ee;
  undefined **local_78e8;
  code *local_78e0;
  undefined1 local_78d8;
  code *local_78d0;
  undefined1 local_78c8 [16];
  char *local_78b8;
  undefined *local_78b0;
  undefined4 local_78a8;
  char *local_78a0;
  undefined1 local_7898;
  undefined2 local_7896;
  undefined **local_7890;
  code *local_7888;
  undefined1 local_7880;
  code *local_7878;
  undefined1 local_7870 [16];
  char *local_7860;
  undefined *local_7858;
  undefined4 local_7850;
  char *local_7848;
  undefined1 local_7840;
  undefined2 local_783e;
  undefined **local_7838;
  code *local_7830;
  undefined1 local_7828;
  code *local_7820;
  undefined1 local_7818 [16];
  char *local_7808;
  undefined *local_7800;
  undefined4 local_77f8;
  char *local_77f0;
  undefined1 local_77e8;
  undefined2 local_77e6;
  undefined **local_77e0;
  code *local_77d8;
  undefined1 local_77d0;
  code *local_77c8;
  undefined1 local_77c0 [16];
  char *local_77b0;
  undefined *local_77a8;
  undefined4 local_77a0;
  char *local_7798;
  undefined1 local_7790;
  undefined2 local_778e;
  undefined **local_7788;
  code *local_7780;
  undefined1 local_7778;
  code *local_7770;
  undefined1 local_7768 [16];
  char *local_7758;
  char *local_7750;
  undefined4 local_7748;
  char *local_7740;
  undefined1 local_7738;
  undefined2 local_7736;
  undefined **local_7730;
  code *local_7728;
  undefined1 local_7720;
  code *local_7718;
  undefined1 local_7710 [16];
  char *local_7700;
  undefined *local_76f8;
  undefined4 local_76f0;
  char *local_76e8;
  undefined1 local_76e0;
  undefined2 local_76de;
  undefined **local_76d8;
  code *local_76d0;
  undefined1 local_76c8;
  code *local_76c0;
  undefined1 local_76b8 [16];
  char *local_76a8;
  undefined *local_76a0;
  undefined4 local_7698;
  char *local_7690;
  undefined1 local_7688;
  undefined2 local_7686;
  undefined **local_7680;
  code *local_7678;
  undefined1 local_7670;
  code *local_7668;
  undefined1 local_7660 [16];
  char *local_7650;
  undefined *local_7648;
  undefined4 local_7640;
  char *local_7638;
  undefined1 local_7630;
  undefined2 local_762e;
  undefined **local_7628;
  code *local_7620;
  undefined1 local_7618;
  code *local_7610;
  undefined1 local_7608 [16];
  char *local_75f8;
  undefined *local_75f0;
  undefined4 local_75e8;
  char *local_75e0;
  undefined1 local_75d8;
  undefined2 local_75d6;
  undefined **local_75d0;
  code *local_75c8;
  undefined1 local_75c0;
  code *local_75b8;
  undefined1 local_75b0 [16];
  char *local_75a0;
  undefined *local_7598;
  undefined4 local_7590;
  char *local_7588;
  undefined1 local_7580;
  undefined2 local_757e;
  undefined8 local_7578;
  code *local_7570;
  undefined1 local_7568;
  code *local_7560;
  undefined1 local_7558 [16];
  char *local_7548;
  char *local_7540;
  undefined4 local_7538;
  char *local_7530;
  undefined1 local_7528;
  undefined2 local_7526;
  undefined8 local_7520;
  code *local_7518;
  undefined1 local_7510;
  code *local_7508;
  undefined1 local_7500 [16];
  char *local_74f0;
  undefined *local_74e8;
  undefined4 local_74e0;
  char *local_74d8;
  undefined1 local_74d0;
  undefined2 local_74ce;
