=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b2461  MOV word ptr [RBP + 0xb2],AX
1400b2468  MOV byte ptr [RSP + 0x50],0x1
1400b246d  MOV byte ptr [RSP + 0x68],0x0
1400b2472  VMOVUPS xmmword ptr [RSP + 0x78],XMM0
1400b2478  MOV dword ptr [RBP + -0x68],0x102
1400b247f  MOV byte ptr [RBP + -0x58],0x0
1400b2483  MOV byte ptr [RBP + -0x40],0x0
1400b2487  VMOVUPS xmmword ptr [RBP + -0x30],XMM0
1400b248c  MOV dword ptr [RBP + -0x10],0x103
1400b2493  MOV byte ptr [RBP],0x0
1400b2497  MOV byte ptr [RBP + 0x18],0x0
1400b249b  VMOVUPS xmmword ptr [RBP + 0x28],XMM0
1400b24a0  MOV dword ptr [RBP + 0x48],0x104
1400b24a7  MOV byte ptr [RBP + 0x58],0x0
1400b24ab  MOV byte ptr [RBP + 0x70],0x0
1400b24af  VMOVUPS xmmword ptr [RBP + 0x80],XMM0
1400b24b7  MOV dword ptr [RBP + 0xa0],0x105
1400b24c1  MOV byte ptr [RBP + 0xb0],0x0
1400b24c8  LEA RAX,[0x145913d70]
1400b24cf  MOV byte ptr [RBP + 0xc8],0x0
1400b24d6  MOV qword ptr [RBP + 0xb8],RAX
1400b24dd  LEA RAX,[0x140c64570]
1400b24e4  MOV qword ptr [RBP + 0xc0],RAX
1400b24eb  LEA RAX,[0x140c17680]
1400b24f2  MOV qword ptr [RBP + 0xd0],RAX
1400b24f9  LEA RAX,[0x144bb54e8]
1400b2500  MOV qword ptr [RBP + 0xe8],RAX
1400b2507  LEA RAX,[0x144bb54dc]
1400b250e  MOV qword ptr [RBP + 0xf0],RAX
1400b2515  LEA RAX,[0x144bb5510]
1400b251c  MOV qword ptr [RBP + 0x100],RAX
1400b2523  MOV EAX,0x3
1400b2528  MOV word ptr [RBP + 0x10a],AX
1400b252f  LEA RAX,[0x145913e40]
1400b2536  MOV qword ptr [RBP + 0x110],RAX
1400b253d  LEA RAX,[0x140c63f10]
1400b2544  MOV qword ptr [RBP + 0x118],RAX
1400b254b  LEA RAX,[0x140c17680]
1400b2552  MOV qword ptr [RBP + 0x128],RAX
1400b2559  LEA RAX,[0x144bb5500]
1400b2560  MOV qword ptr [RBP + 0x140],RAX
1400b2567  LEA RAX,[0x144bb556c]
1400b256e  MOV qword ptr [RBP + 0x148],RAX
1400b2575  LEA RAX,[0x144bb5540]
1400b257c  MOV qword ptr [RBP + 0x158],RAX
1400b2583  MOV EAX,0x2
1400b2588  MOV word ptr [RBP + 0x162],AX
1400b258f  LEA RAX,[0x145916740]
1400b2596  MOV qword ptr [RBP + 0x168],RAX
1400b259d  LEA RAX,[0x140c63c70]
1400b25a4  MOV qword ptr [RBP + 0x170],RAX
1400b25ab  LEA RAX,[0x140c17680]
1400b25b2  MOV qword ptr [RBP + 0x180],RAX
1400b25b9  LEA RAX,[0x144bb55a8]
1400b25c0  MOV qword ptr [RBP + 0x198],RAX
1400b25c7  LEA RAX,[0x144af8430]
1400b25ce  MOV qword ptr [RBP + 0x1a0],RAX
1400b25d5  LEA RAX,[0x144bb5578]
1400b25dc  MOV qword ptr [RBP + 0x1b0],RAX
1400b25e3  MOV EAX,0x1
1400b25e8  MOV word ptr [RBP + 0x1ba],AX
1400b25ef  LEA RAX,[0x145913d70]
1400b25f6  MOV qword ptr [RBP + 0x1c0],RAX
1400b25fd  LEA RAX,[0x140c645e0]
1400b2604  MOV qword ptr [RBP + 0x1c8],RAX
1400b260b  LEA RAX,[0x140c17680]
1400b2612  MOV qword ptr [RBP + 0x1d8],RAX
1400b2619  LEA RAX,[0x144bb5250]
1400b2620  MOV qword ptr [RBP + 0x1f0],RAX
1400b2627  LEA RAX,[0x144af8430]
1400b262e  MOV qword ptr [RBP + 0x1f8],RAX
1400b2635  LEA RAX,[0x144bb5218]
1400b263c  MOV qword ptr [RBP + 0x208],RAX
1400b2643  MOV EAX,0x1
1400b2648  MOV word ptr [RBP + 0x212],AX
1400b264f  LEA RAX,[0x145913d70]
1400b2656  MOV qword ptr [RBP + 0x218],RAX
1400b265d  LEA RAX,[0x140c646a0]
1400b2664  MOV qword ptr [RBP + 0x220],RAX
1400b266b  LEA RAX,[0x140c17680]
1400b2672  MOV qword ptr [RBP + 0x230],RAX
1400b2679  LEA RAX,[0x144bb5270]
1400b2680  VMOVUPS xmmword ptr [RBP + 0xd8],XMM0
1400b2688  MOV dword ptr [RBP + 0xf8],0x106
1400b2692  MOV byte ptr [RBP + 0x108],0x0
1400b2699  MOV byte ptr [RBP + 0x120],0x0
1400b26a0  VMOVUPS xmmword ptr [RBP + 0x130],XMM0
1400b26a8  MOV dword ptr [RBP + 0x150],0x107
1400b26b2  MOV byte ptr [RBP + 0x160],0x0
1400b26b9  MOV byte ptr [RBP + 0x178],0x0
1400b26c0  VMOVUPS xmmword ptr [RBP + 0x188],XMM0
1400b26c8  MOV dword ptr [RBP + 0x1a8],0x108
1400b26d2  MOV byte ptr [RBP + 0x1b8],0x0
1400b26d9  MOV byte ptr [RBP + 0x1d0],0x0
1400b26e0  VMOVUPS xmmword ptr [RBP + 0x1e0],XMM0
1400b26e8  MOV dword ptr [RBP + 0x200],0x109
1400b26f2  MOV byte ptr [RBP + 0x210],0x0
1400b26f9  MOV byte ptr [RBP + 0x228],0x0
1400b2700  VMOVUPS xmmword ptr [RBP + 0x238],XMM0
1400b2708  MOV qword ptr [RBP + 0x248],RAX
1400b270f  LEA RAX,[0x144bb5264]
1400b2716  MOV qword ptr [RBP + 0x250],RAX
1400b271d  LEA RAX,[0x144bb52a8]
1400b2724  MOV qword ptr [RBP + 0x260],RAX
1400b272b  MOV EAX,0x3
1400b2730  MOV word ptr [RBP + 0x26a],AX
1400b2737  LEA RAX,[0x145913e90]
1400b273e  MOV qword ptr [RBP + 0x270],RAX
1400b2745  LEA RAX,[0x140c7ea20]
1400b274c  MOV qword ptr [RBP + 0x278],RAX
1400b2753  LEA RAX,[0x140c17680]
1400b275a  MOV qword ptr [RBP + 0x288],RAX
1400b2761  LEA RAX,[0x144bb5290]
1400b2768  MOV qword ptr [RBP + 0x2a0],RAX
1400b276f  LEA RAX,[0x144bb5320]
1400b2776  MOV qword ptr [RBP + 0x2a8],RAX
1400b277d  LEA RAX,[0x144bb52e8]
1400b2784  MOV qword ptr [RBP + 0x2b8],RAX
1400b278b  MOV EAX,0x3
1400b2790  MOV word ptr [RBP + 0x2c2],AX
1400b2797  LEA RAX,[0x145913ec0]
1400b279e  MOV qword ptr [RBP + 0x2c8],RAX
1400b27a5  LEA RAX,[0x140c7ea20]
1400b27ac  MOV qword ptr [RBP + 0x2d0],RAX
1400b27b3  LEA RAX,[0x140c17680]
1400b27ba  MOV qword ptr [RBP + 0x2e0],RAX
1400b27c1  LEA RAX,[0x144bb5330]
1400b27c8  MOV qword ptr [RBP + 0x2f8],RAX
1400b27cf  LEA RAX,[0x144bb5328]
1400b27d6  MOV qword ptr [RBP + 0x300],RAX
1400b27dd  LEA RAX,[0x144bb04f0]
1400b27e4  MOV qword ptr [RBP + 0x310],RAX
1400b27eb  XOR EAX,EAX
1400b27ed  MOV word ptr [RBP + 0x31a],AX
1400b27f4  MOV qword ptr [RBP + 0x320],RAX
1400b27fb  LEA RAX,[0x140c647c0]
1400b2802  MOV qword ptr [RBP + 0x328],RAX
1400b2809  LEA RAX,[0x140c17680]
1400b2810  MOV qword ptr [RBP + 0x338],RAX
1400b2817  LEA RAX,[0x144bb5348]
1400b281e  MOV qword ptr [RBP + 0x350],RAX
1400b2825  LEA RAX,[0x144bb5344]
1400b282c  MOV qword ptr [RBP + 0x358],RAX
1400b2833  LEA RAX,[0x144bb5370]
1400b283a  MOV qword ptr [RBP + 0x368],RAX
1400b2841  MOV EAX,0x1
1400b2846  MOV word ptr [RBP + 0x372],AX
1400b284d  LEA RAX,[0x1459140e0]
1400b2854  MOV qword ptr [RBP + 0x378],RAX
1400b285b  LEA RAX,[0x140c66090]
1400b2862  MOV qword ptr [RBP + 0x380],RAX
1400b2869  LEA RAX,[0x140c17680]
1400b2870  MOV qword ptr [RBP + 0x390],RAX
1400b2877  LEA RAX,[0x144bb5358]
1400b287e  MOV qword ptr [RBP + 0x3a8],RAX
1400b2885  LEA RAX,[0x144bb53e4]
1400b288c  MOV qword ptr [RBP + 0x3b0],RAX
1400b2893  LEA RAX,[0x144bb53c8]
1400b289a  MOV qword ptr [RBP + 0x3c0],RAX
1400b28a1  XOR EAX,EAX
1400b28a3  MOV word ptr [RBP + 0x3ca],AX
1400b28aa  MOV qword ptr [RBP + 0x3d0],RAX
1400b28b1  MOV dword ptr [RBP + 0x258],0x10a
1400b28bb  MOV byte ptr [RBP + 0x268],0x0
1400b28c2  MOV byte ptr [RBP + 0x280],0x0
1400b28c9  VMOVUPS xmmword ptr [RBP + 0x290],XMM0
1400b28d1  MOV dword ptr [RBP + 0x2b0],0x10b
1400b28db  MOV byte ptr [RBP + 0x2c0],0x0
1400b28e2  MOV byte ptr [RBP + 0x2d8],0x0
1400b28e9  VMOVUPS xmmword ptr [RBP + 0x2e8],XMM0
1400b28f1  MOV dword ptr [RBP + 0x308],0x10c
1400b28fb  MOV byte ptr [RBP + 0x318],0x0
1400b2902  MOV byte ptr [RBP + 0x330],0x0
1400b2909  VMOVUPS xmmword ptr [RBP + 0x340],XMM0
1400b2911  MOV dword ptr [RBP + 0x360],0x10d
1400b291b  MOV byte ptr [RBP + 0x370],0x0
1400b2922  MOV byte ptr [RBP + 0x388],0x0
1400b2929  VMOVUPS xmmword ptr [RBP + 0x398],XMM0
1400b2931  MOV dword ptr [RBP + 0x3b8],0x10e
1400b293b  MOV byte ptr [RBP + 0x3c8],0x0
1400b2942  LEA RAX,[0x1402b7950]
1400b2949  MOV byte ptr [RBP + 0x3e0],0x0
1400b2950  MOV qword ptr [RBP + 0x3d8],RAX
1400b2957  LEA RAX,[0x140c17680]
1400b295e  MOV qword ptr [RBP + 0x3e8],RAX
1400b2965  LEA RAX,[0x144bb56f8]
1400b296c  MOV qword ptr [RBP + 0x400],RAX
1400b2973  LEA RAX,[0x144bb56f0]
1400b297a  MOV qword ptr [RBP + 0x408],RAX
1400b2981  LEA RAX,[0x144bb5728]
1400b2988  MOV qword ptr [RBP + 0x418],RAX
1400b298f  XOR EAX,EAX
1400b2991  MOV word ptr [RBP + 0x422],AX
1400b2998  MOV qword ptr [RBP + 0x428],RAX
1400b299f  LEA RAX,[0x1402b7950]
1400b29a6  MOV qword ptr [RBP + 0x430],RAX
1400b29ad  LEA RAX,[0x140c17680]
1400b29b4  MOV qword ptr [RBP + 0x440],RAX
1400b29bb  LEA RAX,[0x144bb5710]
1400b29c2  MOV qword ptr [RBP + 0x458],RAX
1400b29c9  LEA RAX,[0x144bb5758]
1400b29d0  MOV qword ptr [RBP + 0x460],RAX
1400b29d7  LEA RAX,[0x144bb5740]
1400b29de  MOV qword ptr [RBP + 0x470],RAX
1400b29e5  XOR EAX,EAX
1400b29e7  MOV word ptr [RBP + 0x47a],AX
1400b29ee  MOV qword ptr [RBP + 0x480],RAX
1400b29f5  LEA RAX,[0x1402b7950]
1400b29fc  MOV qword ptr [RBP + 0x488],RAX
1400b2a03  LEA RAX,[0x140c17680]
1400b2a0a  MOV qword ptr [RBP + 0x498],RAX
1400b2a11  LEA RAX,[0x144bb5760]
1400b2a18  MOV qword ptr [RBP + 0x4b0],RAX
1400b2a1f  LEA RAX,[0x144bb575c]
1400b2a26  MOV qword ptr [RBP + 0x4b8],RAX
1400b2a2d  LEA RAX,[0x144bb5780]
1400b2a34  MOV qword ptr [RBP + 0x4c8],RAX
1400b2a3b  XOR EAX,EAX
1400b2a3d  MOV word ptr [RBP + 0x4d2],AX
1400b2a44  MOV qword ptr [RBP + 0x4d8],RAX
1400b2a4b  LEA RAX,[0x140c64bc0]
1400b2a52  MOV qword ptr [RBP + 0x4e0],RAX
1400b2a59  LEA RAX,[0x140c17680]
1400b2a60  MOV qword ptr [RBP + 0x4f0],RAX
1400b2a67  LEA RAX,[0x144bb5770]
1400b2a6e  MOV qword ptr [RBP + 0x508],RAX
1400b2a75  LEA RAX,[0x144bb57bc]
1400b2a7c  MOV qword ptr [RBP + 0x510],RAX
1400b2a83  LEA RAX,[0x144bb57a8]
1400b2a8a  MOV qword ptr [RBP + 0x520],RAX
1400b2a91  XOR EAX,EAX
1400b2a93  MOV word ptr [RBP + 0x52a],AX
1400b2a9a  MOV qword ptr [RBP + 0x530],RAX
1400b2aa1  LEA RAX,[0x140c64880]
1400b2aa8  MOV qword ptr [RBP + 0x538],RAX
1400b2aaf  LEA RAX,[0x140c17680]
1400b2ab6  MOV qword ptr [RBP + 0x548],RAX
1400b2abd  LEA RAX,[0x144bb57c8]
1400b2ac4  MOV qword ptr [RBP + 0x560],RAX
1400b2acb  LEA RAX,[0x144bb57c0]
1400b2ad2  MOV qword ptr [RBP + 0x568],RAX
1400b2ad9  LEA RAX,[0x144bb57e8]
1400b2ae0  MOV qword ptr [RBP + 0x578],RAX
1400b2ae7  VMOVUPS xmmword ptr [RBP + 0x3f0],XMM0
1400b2aef  MOV dword ptr [RBP + 0x410],0x110
1400b2af9  MOV byte ptr [RBP + 0x420],0x0
1400b2b00  MOV byte ptr [RBP + 0x438],0x0
1400b2b07  VMOVUPS xmmword ptr [RBP + 0x448],XMM0
1400b2b0f  MOV dword ptr [RBP + 0x468],0x111
1400b2b19  MOV byte ptr [RBP + 0x478],0x0
1400b2b20  MOV byte ptr [RBP + 0x490],0x0
1400b2b27  VMOVUPS xmmword ptr [RBP + 0x4a0],XMM0
1400b2b2f  MOV dword ptr [RBP + 0x4c0],0x112
1400b2b39  MOV byte ptr [RBP + 0x4d0],0x0
1400b2b40  MOV byte ptr [RBP + 0x4e8],0x0
1400b2b47  VMOVUPS xmmword ptr [RBP + 0x4f8],XMM0
1400b2b4f  MOV dword ptr [RBP + 0x518],0x113
1400b2b59  MOV byte ptr [RBP + 0x528],0x0
1400b2b60  MOV byte ptr [RBP + 0x540],0x0
1400b2b67  VMOVUPS xmmword ptr [RBP + 0x550],XMM0
1400b2b6f  MOV dword ptr [RBP + 0x570],0x115
1400b2b79  XOR EAX,EAX
1400b2b7b  MOV byte ptr [RBP + 0x580],0x0
1400b2b82  MOV word ptr [RBP + 0x582],AX
1400b2b89  MOV qword ptr [RBP + 0x588],RAX
1400b2b90  LEA RAX,[0x140c649b0]
1400b2b97  MOV qword ptr [RBP + 0x590],RAX
1400b2b9e  LEA RAX,[0x140c17680]
1400b2ba5  MOV qword ptr [RBP + 0x5a0],RAX
1400b2bac  LEA RAX,[0x144bb57d8]
1400b2bb3  MOV qword ptr [RBP + 0x5b8],RAX
1400b2bba  LEA RAX,[0x144bb55dc]
1400b2bc1  MOV qword ptr [RBP + 0x5c0],RAX
1400b2bc8  LEA RAX,[0x144bb55b8]
1400b2bcf  MOV qword ptr [RBP + 0x5d0],RAX
1400b2bd6  XOR EAX,EAX
1400b2bd8  MOV word ptr [RBP + 0x5da],AX
1400b2bdf  MOV qword ptr [RBP + 0x5e0],RAX
1400b2be6  LEA RAX,[0x1402b7950]
1400b2bed  MOV qword ptr [RBP + 0x5e8],RAX
1400b2bf4  LEA RAX,[0x140c17680]
1400b2bfb  MOV qword ptr [RBP + 0x5f8],RAX
1400b2c02  LEA RAX,[0x144bb55e8]
1400b2c09  MOV qword ptr [RBP + 0x610],RAX
1400b2c10  LEA RAX,[0x144bb55e0]
1400b2c17  MOV qword ptr [RBP + 0x618],RAX
1400b2c1e  LEA RAX,[0x144bb5610]
1400b2c25  MOV qword ptr [RBP + 0x628],RAX
1400b2c2c  XOR EAX,EAX
1400b2c2e  MOV word ptr [RBP + 0x632],AX
1400b2c35  MOV qword ptr [RBP + 0x638],RAX
1400b2c3c  LEA RAX,[0x140c647e0]
1400b2c43  MOV qword ptr [RBP + 0x640],RAX
1400b2c4a  LEA RAX,[0x140c17680]
1400b2c51  MOV qword ptr [RBP + 0x650],RAX
1400b2c58  LEA RAX,[0x144bb55f8]
1400b2c5f  MOV qword ptr [RBP + 0x668],RAX
1400b2c66  LEA RAX,[0x144bb5664]
1400b2c6d  MOV qword ptr [RBP + 0x670],RAX
1400b2c74  LEA RAX,[0x144bb5648]
1400b2c7b  MOV qword ptr [RBP + 0x680],RAX
1400b2c82  XOR EAX,EAX
1400b2c84  MOV word ptr [RBP + 0x68a],AX
1400b2c8b  MOV qword ptr [RBP + 0x690],RAX
1400b2c92  LEA RAX,[0x1402b7950]
1400b2c99  MOV qword ptr [RBP + 0x698],RAX
1400b2ca0  LEA RAX,[0x140c17680]
1400b2ca7  MOV qword ptr [RBP + 0x6a8],RAX
1400b2cae  LEA RAX,[0x144bb5670]
1400b2cb5  MOV qword ptr [RBP + 0x6c0],RAX
1400b2cbc  LEA RAX,[0x144bb5668]
1400b2cc3  MOV qword ptr [RBP + 0x6c8],RAX
1400b2cca  LEA RAX,[0x144bb5698]
1400b2cd1  MOV qword ptr [RBP + 0x6d8],RAX
1400b2cd8  XOR EAX,EAX
1400b2cda  MOV word ptr [RBP + 0x6e2],AX
1400b2ce1  MOV qword ptr [RBP + 0x6e8],RAX
1400b2ce8  LEA RAX,[0x140c64ad0]
1400b2cef  MOV qword ptr [RBP + 0x6f0],RAX
1400b2cf6  LEA RAX,[0x140c17680]
1400b2cfd  MOV qword ptr [RBP + 0x700],RAX
1400b2d04  LEA RAX,[0x144bb5688]
1400b2d0b  MOV qword ptr [RBP + 0x718],RAX
1400b2d12  LEA RAX,[0x144bb56d4]
1400b2d19  MOV byte ptr [RBP + 0x598],0x0
1400b2d20  VMOVUPS xmmword ptr [RBP + 0x5a8],XMM0
1400b2d28  MOV dword ptr [RBP + 0x5c8],0x116
1400b2d32  MOV byte ptr [RBP + 0x5d8],0x0
1400b2d39  MOV byte ptr [RBP + 0x5f0],0x0
1400b2d40  VMOVUPS xmmword ptr [RBP + 0x600],XMM0
1400b2d48  MOV dword ptr [RBP + 0x620],0x117
1400b2d52  MOV byte ptr [RBP + 0x630],0x0
1400b2d59  MOV byte ptr [RBP + 0x648],0x0
1400b2d60  VMOVUPS xmmword ptr [RBP + 0x658],XMM0
1400b2d68  MOV dword ptr [RBP + 0x678],0x118
1400b2d72  MOV byte ptr [RBP + 0x688],0x0
1400b2d79  MOV byte ptr [RBP + 0x6a0],0x0
1400b2d80  VMOVUPS xmmword ptr [RBP + 0x6b0],XMM0
1400b2d88  MOV dword ptr [RBP + 0x6d0],0x11b
1400b2d92  MOV byte ptr [RBP + 0x6e0],0x0
1400b2d99  MOV byte ptr [RBP + 0x6f8],0x0
1400b2da0  VMOVUPS xmmword ptr [RBP + 0x708],XMM0
1400b2da8  MOV qword ptr [RBP + 0x720],RAX
1400b2daf  LEA RAX,[0x144bb56b0]
1400b2db6  MOV qword ptr [RBP + 0x730],RAX
1400b2dbd  XOR EAX,EAX
1400b2dbf  MOV word ptr [RBP + 0x73a],AX
1400b2dc6  MOV qword ptr [RBP + 0x740],RAX
1400b2dcd  LEA RAX,[0x1402b7950]
1400b2dd4  MOV qword ptr [RBP + 0x748],RAX
1400b2ddb  LEA RAX,[0x140c17680]
1400b2de2  MOV qword ptr [RBP + 0x758],RAX
1400b2de9  LEA RAX,[0x144bb56e0]
1400b2df0  MOV qword ptr [RBP + 0x770],RAX
1400b2df7  LEA RAX,[0x144bb56d8]
1400b2dfe  MOV qword ptr [RBP + 0x778],RAX
1400b2e05  LEA RAX,[0x144bb4e10]
1400b2e0c  MOV qword ptr [RBP + 0x788],RAX
1400b2e13  XOR EAX,EAX
1400b2e15  MOV word ptr [RBP + 0x792],AX
1400b2e1c  MOV qword ptr [RBP + 0x798],RAX
1400b2e23  LEA RAX,[0x140c6a330]
1400b2e2a  MOV qword ptr [RBP + 0x7a0],RAX
1400b2e31  LEA RAX,[0x140c17680]
1400b2e38  MOV qword ptr [RBP + 0x7b0],RAX
1400b2e3f  LEA RAX,[0x144bb4dfc]
1400b2e46  MOV qword ptr [RBP + 0x7c8],RAX
1400b2e4d  LEA RAX,[0x144af8430]
1400b2e54  MOV qword ptr [RBP + 0x7d0],RAX
1400b2e5b  LEA RAX,[0x144bb4e80]
1400b2e62  MOV qword ptr [RBP + 0x7e0],RAX
1400b2e69  MOV EAX,0x3
1400b2e6e  MOV word ptr [RBP + 0x7ea],AX
1400b2e75  LEA RAX,[0x145912e68]
1400b2e7c  MOV qword ptr [RBP + 0x7f0],RAX
1400b2e83  LEA RAX,[0x140c67070]
1400b2e8a  MOV qword ptr [RBP + 0x7f8],RAX
1400b2e91  LEA RAX,[0x140c17680]
1400b2e98  MOV qword ptr [RBP + 0x808],RAX
1400b2e9f  LEA RAX,[0x144bb4e70]
1400b2ea6  MOV qword ptr [RBP + 0x820],RAX
1400b2ead  LEA RAX,[0x144bb4ea8]
1400b2eb4  MOV qword ptr [RBP + 0x828],RAX
1400b2ebb  LEA RAX,[0x144bb4e90]
1400b2ec2  MOV qword ptr [RBP + 0x838],RAX
1400b2ec9  MOV EAX,0x1
1400b2ece  MOV word ptr [RBP + 0x842],AX
1400b2ed5  LEA RAX,[0x145916790]
1400b2edc  MOV qword ptr [RBP + 0x848],RAX
1400b2ee3  LEA RAX,[0x1402b7950]
1400b2eea  MOV qword ptr [RBP + 0x850],RAX
1400b2ef1  LEA RAX,[0x140c17680]
1400b2ef8  MOV qword ptr [RBP + 0x860],RAX
1400b2eff  LEA RAX,[0x144bb4eb0]
1400b2f06  MOV qword ptr [RBP + 0x878],RAX
1400b2f0d  LEA RAX,[0x144bb4eac]
1400b2f14  MOV qword ptr [RBP + 0x880],RAX
1400b2f1b  LEA RAX,[0x144bb4ed0]
1400b2f22  MOV qword ptr [RBP + 0x890],RAX
1400b2f29  MOV EAX,0x1
1400b2f2e  MOV word ptr [RBP + 0x89a],AX
1400b2f35  LEA RAX,[0x145916640]
1400b2f3c  MOV qword ptr [RBP + 0x8a0],RAX
1400b2f43  LEA RAX,[0x1402b7950]
1400b2f4a  MOV qword ptr [RBP + 0x8a8],RAX
1400b2f51  MOV dword ptr [RBP + 0x728],0x11c
1400b2f5b  MOV byte ptr [RBP + 0x738],0x1
1400b2f62  MOV byte ptr [RBP + 0x750],0x0
1400b2f69  VMOVUPS xmmword ptr [RBP + 0x760],XMM0
1400b2f71  MOV dword ptr [RBP + 0x780],0x11d
1400b2f7b  MOV byte ptr [RBP + 0x790],0x0
1400b2f82  MOV byte ptr [RBP + 0x7a8],0x0
1400b2f89  VMOVUPS xmmword ptr [RBP + 0x7b8],XMM0
1400b2f91  MOV dword ptr [RBP + 0x7d8],0x11e
1400b2f9b  MOV byte ptr [RBP + 0x7e8],0x0
1400b2fa2  MOV byte ptr [RBP + 0x800],0x0
1400b2fa9  VMOVUPS xmmword ptr [RBP + 0x810],XMM0
1400b2fb1  MOV dword ptr [RBP + 0x830],0x11f
1400b2fbb  MOV byte ptr [RBP + 0x840],0x0
1400b2fc2  MOV byte ptr [RBP + 0x858],0x0
1400b2fc9  VMOVUPS xmmword ptr [RBP + 0x868],XMM0
1400b2fd1  MOV dword ptr [RBP + 0x888],0x120
1400b2fdb  MOV byte ptr [RBP + 0x898],0x0
1400b2fe2  LEA RAX,[0x140c17680]
1400b2fe9  MOV byte ptr [RBP + 0x8b0],0x0
1400b2ff0  MOV qword ptr [RBP + 0x8b8],RAX
1400b2ff7  LEA RAX,[0x144bb4ec0]
1400b2ffe  MOV qword ptr [RBP + 0x8d0],RAX
1400b3005  LEA RAX,[0x144bb4f14]
1400b300c  MOV qword ptr [RBP + 0x8d8],RAX
1400b3013  LEA RAX,[0x144bb4ee8]
1400b301a  MOV qword ptr [RBP + 0x8e8],RAX
1400b3021  MOV EAX,0x1
1400b3026  MOV word ptr [RBP + 0x8f2],AX
1400b302d  LEA RAX,[0x145913950]
1400b3034  MOV qword ptr [RBP + 0x8f8],RAX
1400b303b  LEA RAX,[0x140c67dc0]
1400b3042  MOV qword ptr [RBP + 0x900],RAX
1400b3049  LEA RAX,[0x140c17680]
1400b3050  MOV qword ptr [RBP + 0x910],RAX
1400b3057  LEA RAX,[0x144bb4f20]
1400b305e  MOV qword ptr [RBP + 0x928],RAX
1400b3065  LEA RAX,[0x144bb4f1c]
1400b306c  MOV qword ptr [RBP + 0x930],RAX
