=== ID_52174 / ID_52174 @ 1407baf00 ===
1407baf00  MOV R11,RSP
1407bb086  CMP RDI,RCX
1407bb089  JNC 0x1407bb0ce
1407bb08b  CMP RBX,0x800
1407bb092  JBE 0x1407bb0bb
1407bb094  BSR R9,RBX
1407bb098  MOV ECX,R9D
1407bb09b  MOV EAX,0x1
1407bb0a0  SHL RAX,CL
1407bb0a3  LEA R8,[RBX + -0x1]
1407bb0a7  ADD R8,RAX
1407bb0aa  LEA ECX,[R9 + 0x1]
1407bb0ae  SHR R8,CL
1407bb0b1  MOV R14D,R9D
1407bb0b4  ADD R14,-0xb
1407bb0b8  ADD R14,R8
1407bb0bb  MOV R8,R14
1407bb0be  MOV RDX,RDI
1407bb0c1  MOV RCX,R10
1407bb0c4  CALL 0x1422d3470
1407bb0c9  JMP 0x1407bb2a7
1407bb0ce  MOV qword ptr [RSP + 0xe0],RDI
1407bb0d6  TEST RDI,RDI
1407bb0d9  JZ 0x1407bb2a7
1407bb0df  CMP byte ptr [0x145e68180],0x0
1407bb0e6  JNZ 0x1407bb0f0
1407bb0e8  MOV RCX,RDI
1407bb0eb  JMP 0x1407bb2a0
1407bb0f0  MOV RSI,qword ptr [0x145e68610]
1407bb0f7  TEST RSI,RSI
1407bb0fa  JZ 0x1407bb154
1407bb0fc  CMP RDI,qword ptr [RSI + 0x10]
1407bb100  JC 0x1407bb154
1407bb102  CMP RDI,qword ptr [RSI + 0x20]
1407bb106  JA 0x1407bb154
1407bb108  LEA RBX,[RSI + 0x8]
1407bb10c  MOV RCX,RBX
1407bb10f  CALL 0x140323990
1407bb114  CALL qword ptr [0x143a43418]
1407bb11a  MOV dword ptr [RSI + 0x270],EAX
1407bb120  MOV R9,qword ptr [RDI + -0x8]
1407bb124  DEC.LOCK dword ptr [R9 + 0x8]
1407bb129  MOV RCX,RSI
1407bb12c  CALL 0x1422d7300
1407bb131  MOV dword ptr [RSI + 0x270],R14D
1407bb138  TEST RBX,RBX
1407bb13b  JZ 0x1407bb2a7
1407bb141  XADD.LOCK dword ptr [RBX],R15D
1407bb146  MOV RCX,RBX
1407bb149  CALL qword ptr [0x143a442c8]
1407bb14f  JMP 0x1407bb2a7
1407bb154  CMP qword ptr [0x145e681a8],0x0
1407bb15c  JZ 0x1407bb0e8
1407bb15e  TEST R10,R10
1407bb161  JZ 0x1407bb191
1407bb163  MOV RCX,qword ptr [R10 + 0x90]
1407bb16a  CMP RDI,RCX
1407bb16d  JC 0x1407bb191
1407bb16f  ADD RCX,qword ptr [R10 + 0x98]
1407bb176  CMP RDI,RCX
1407bb179  JNC 0x1407bb191
1407bb17b  MOV RAX,qword ptr [R10]
1407bb17e  LEA RDX,[RSP + 0xe0]
1407bb186  MOV RCX,R10
1407bb189  CALL qword ptr [RAX + 0x28]
1407bb18c  JMP 0x1407bb2a7
1407bb191  MOV RDX,RDI
1407bb194  LEA RCX,[0x145e68180]
1407bb19b  CALL 0x1422ca750
1407bb1a0  TEST RAX,RAX
1407bb1a3  JZ 0x1407bb1bf
1407bb1a5  MOV RCX,qword ptr [RAX]
1407bb1a8  MOV R8,qword ptr [RCX + 0x28]
1407bb1ac  LEA RDX,[RSP + 0xe0]
1407bb1b4  MOV RCX,RAX
1407bb1b7  CALL R8
1407bb1ba  JMP 0x1407bb2a7
1407bb1bf  MOV RCX,qword ptr [RSP + 0xe0]
1407bb1c7  JMP 0x1407bb297
1407bb1cc  CMP dword ptr [0x145e68158],0x2
1407bb1d3  JZ 0x1407bb1e8
1407bb1d5  LEA RDX,[0x145e68158]
1407bb1dc  LEA RCX,[0x145e68180]
1407bb1e3  CALL 0x1422c9d20
1407bb1e8  MOV qword ptr [RSP + 0xe8],RDI
1407bb1f0  TEST RDI,RDI
1407bb1f3  JZ 0x1407bb2a7
1407bb1f9  CMP byte ptr [0x145e68180],0x0
1407bb200  JZ 0x1407bb0e8
1407bb206  MOV RSI,qword ptr [0x145e68610]
1407bb20d  TEST RSI,RSI
1407bb210  JZ 0x1407bb222
1407bb212  CMP RDI,qword ptr [RSI + 0x10]
1407bb216  JC 0x1407bb222
1407bb218  CMP RDI,qword ptr [RSI + 0x20]
1407bb21c  JBE 0x1407bb108
1407bb222  CMP qword ptr [0x145e681a8],0x0
1407bb22a  JZ 0x1407bb0e8
1407bb230  MOV RCX,qword ptr [0x145e68600]
1407bb237  TEST RCX,RCX
1407bb23a  JZ 0x1407bb264
1407bb23c  MOV RDX,qword ptr [RCX + 0x90]
1407bb243  CMP RDI,RDX
1407bb246  JC 0x1407bb264
1407bb248  ADD RDX,qword ptr [RCX + 0x98]
1407bb24f  CMP RDI,RDX
1407bb252  JNC 0x1407bb264
1407bb254  MOV RAX,qword ptr [RCX]
1407bb257  LEA RDX,[RSP + 0xe8]
1407bb25f  CALL qword ptr [RAX + 0x28]
1407bb262  JMP 0x1407bb2a7
1407bb264  MOV RDX,RDI
1407bb267  LEA RCX,[0x145e68180]
1407bb26e  CALL 0x1422ca750
1407bb273  TEST RAX,RAX
1407bb276  JZ 0x1407bb28f
1407bb278  MOV RCX,qword ptr [RAX]
1407bb27b  MOV R8,qword ptr [RCX + 0x28]
1407bb27f  LEA RDX,[RSP + 0xe8]
1407bb287  MOV RCX,RAX
1407bb28a  CALL R8
1407bb28d  JMP 0x1407bb2a7
1407bb28f  MOV RCX,qword ptr [RSP + 0xe8]
1407bb297  CMP RCX,qword ptr [0x145fbd6e8]
1407bb29e  JZ 0x1407bb2a7
1407bb2a0  CALL qword ptr [0x143a44470]
1407bb2a6  NOP
1407bb2a7  JMP 0x1407bb2c2
1407bb2a9  LEA RDX,[RBX + -0x20]
1407bb2ad  MOV RCX,qword ptr [RBX + -0x18]
1407bb2b1  CALL 0x1424068f0
1407bb2b6  MOVZX ECX,word ptr [RBX + RSI*0x4 + 0x12]
1407bb2bb  MOV EAX,dword ptr [RDI + 0x4]
1407bb2be  MOV dword ptr [RCX + RBX*0x1 + 0x24],EAX
1407bb2c2  MOV RBX,qword ptr [RSP + 0xf8]
1407bb2ca  ADD RSP,0xb0
1407bb2d1  POP R15
1407bb2d3  POP R14
1407bb2d5  POP R12
1407bb2d7  POP RDI
1407bb2d8  POP RSI
1407bb2d9  RET

=== ID_52204 / ID_52204 @ 1407bfc40 ===
1407bfc40  MOV qword ptr [RSP + 0x10],RBX
1407bfc45  MOV qword ptr [RSP + 0x18],RBP
1407bfc4a  MOV qword ptr [RSP + 0x20],RSI
1407bfc4f  PUSH RDI
1407bfc50  PUSH R14
1407bfc52  PUSH R15
1407bfc54  SUB RSP,0x30
1407bfc58  MOVZX EBX,word ptr [0x1461e9b94]
1407bfc5f  MOV R14,R9
1407bfc62  MOV RBP,qword ptr [RCX + 0x30]
1407bfc66  MOV R15,RCX
1407bfc69  MOV EAX,EDX
1407bfc6b  MOV R9D,0x8
1407bfc71  SHL RBX,0x20
1407bfc75  LEA RDX,[RSP + 0x20]
1407bfc7a  OR RBX,RAX
1407bfc7d  MOV R8D,0x98
1407bfc83  LEA RCX,[RBP + 0x40]
1407bfc87  SHL RBX,0x10
1407bfc8b  CALL 0x1422d05a0
1407bfc90  MOV RSI,RAX
1407bfc93  MOV RDX,R14
1407bfc96  LEA RAX,[0x140777c40]
1407bfc9d  MOV qword ptr [RSI + 0x8],RAX
1407bfca1  LEA RCX,[RSI + 0x18]
1407bfca5  LEA RAX,[0x144b45070]
1407bfcac  MOV qword ptr [RSI],RAX
1407bfcaf  CALL 0x14076ee20
1407bfcb4  MOV qword ptr [RSI + 0x88],RBX
1407bfcbb  MOV qword ptr [RSI + 0x90],R15
1407bfcc2  MOV EDX,dword ptr [RSP + 0x28]
1407bfcc6  MOV EAX,EDX
1407bfcc8  MOV RCX,qword ptr [RSP + 0x20]
1407bfccd  MOV R8D,dword ptr [RSP + 0x2c]
1407bfcd2  XCHG dword ptr [RCX + 0x10],EAX
1407bfcd5  CMP EAX,dword ptr [RBP + 0x1a4]
1407bfcdb  JNC 0x1407bfce5
1407bfcdd  MOV EAX,EAX
1407bfcdf  MOV dword ptr [RAX + RCX*0x1 + 0x44],EDX
1407bfce3  JMP 0x1407bfce8
1407bfce5  MOV dword ptr [RCX + 0x14],EDX
1407bfce8  XADD.LOCK dword ptr [RCX + 0xc],R8D
1407bfcee  MOV RAX,qword ptr [R15 + 0x30]
1407bfcf2  MOV RCX,qword ptr [RAX + 0x238]
1407bfcf9  TEST RCX,RCX
1407bfcfc  JZ 0x1407bfd04
1407bfcfe  MOV RAX,qword ptr [RCX]
1407bfd01  CALL qword ptr [RAX + 0x10]
1407bfd04  MOV RBX,qword ptr [RSP + 0x58]
1407bfd09  MOV RBP,qword ptr [RSP + 0x60]
1407bfd0e  MOV RSI,qword ptr [RSP + 0x68]
1407bfd13  ADD RSP,0x30
1407bfd17  POP R15
1407bfd19  POP R14
1407bfd1b  POP RDI
1407bfd1c  RET

